Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION

Grammar

Rule 0     S' -> codigo

    expresiones                    shift and go to state 66
    expresion                      shift and go to state 67
    comparacion                    shift and go to state 68
    opstring                       shift and go to state 70
    indexacion                     shift and go to state 71
    lista                          shift and go to state 72
    conjuntos                      shift and go to state 73
    first                          shift and go to state 74
    last                           shift and go to state 75
    length                         shift and go to state 76
    remove                         shift and go to state 77
    add                            shift and go to state 78
    slice                          shift and go to state 79
    opLogicas                      shift and go to state 80
    valor                          shift and go to state 18
    string                         shift and go to state 81
    terminoLogico                  shift and go to state 85

state 48

    (51) first -> VARIABLE POINT . FIRST PIZQ PDER
    (52) last -> VARIABLE POINT . LAST PIZQ PDER
    (53) length -> VARIABLE POINT . LEN PIZQ PDER
    (56) remove -> VARIABLE POINT . REMOVE PIZQ valor PDER
    (54) add -> VARIABLE POINT . ADD PIZQ valor PDER

    FIRST           shift and go to state 87
    LAST            shift and go to state 88
    LEN             shift and go to state 89
    REMOVE          shift and go to state 90
    ADD             shift and go to state 91


state 49

    (47) imprimir -> PRINT PIZQ . opstring PDER END
    (43) opstring -> . string
    (44) opstring -> . VARIABLE
    (45) opstring -> . string MAS opstring
    (46) opstring -> . VARIABLE MAS opstring
    (28) string -> . STRING

    VARIABLE        shift and go to state 93
    STRING          shift and go to state 86

    opstring                       shift and go to state 92
    string                         shift and go to state 81

state 50

    (16) asignacion -> tipo VARIABLE . IGUAL expresiones END
    (48) input -> tipo VARIABLE . IGUAL INPUT PIZQ PDER END
    (14) funciones -> tipo VARIABLE . PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER

    IGUAL           shift and go to state 94
    PIZQ            shift and go to state 95


state 51

    (66) expresion -> valor operadorMat . expresion
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    VARIABLE        shift and go to state 64

    valor                          shift and go to state 18
    expresion                      shift and go to state 96

state 52

    (70) operadorMat -> MAS .

    ENTERO          reduce using rule 70 (operadorMat -> MAS .)
    VARIABLE        reduce using rule 70 (operadorMat -> MAS .)


state 53

    (71) operadorMat -> RESTA .

    ENTERO          reduce using rule 71 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 71 (operadorMat -> RESTA .)


state 54

    (72) operadorMat -> PROD .

    ENTERO          reduce using rule 72 (operadorMat -> PROD .)
    VARIABLE        reduce using rule 72 (operadorMat -> PROD .)


state 55

    (73) operadorMat -> DIV .

    ENTERO          reduce using rule 73 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 73 (operadorMat -> DIV .)


state 56

    (74) operadorMat -> MOD .

    ENTERO          reduce using rule 74 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 74 (operadorMat -> MOD .)


state 57

    (89) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> IF PIZQ . opLogicas PDER LIZQ algoritmo LDER varianteIf
    (67) comparacion -> . expresion operadorComp expresion
    (60) opLogicas -> . terminoLogico
    (61) opLogicas -> . terminoLogico operadorLog terminoLogico
    (62) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (63) terminoLogico -> . VARIABLE
    (64) terminoLogico -> . BOOLEAN
    (65) terminoLogico -> . PIZQ comparacion PDER
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 101
    PIZQ            shift and go to state 84
    ENTERO          shift and go to state 30

    comparacion                    shift and go to state 97
    opLogicas                      shift and go to state 98
    expresion                      shift and go to state 99
    terminoLogico                  shift and go to state 85
    valor                          shift and go to state 18

state 58

    (97) sentenciaFOR -> FOR PIZQ . parametrosF PDER LIZQ algoritmo LDER
    (98) parametrosF -> . inicializacionFor END comparacion END VARIABLE increDecre
    (99) parametrosF -> . inicializacionFor END opLogicas END VARIABLE increDecre
    (100) parametrosF -> . VARIABLE IN VARIABLE
    (101) inicializacionFor -> . VARIABLE IGUAL ENTERO
    (102) inicializacionFor -> . INT VARIABLE IGUAL ENTERO
    (103) inicializacionFor -> . VAR VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 104
    INT             shift and go to state 105
    VAR             shift and go to state 106

    parametrosF                    shift and go to state 102
    inicializacionFor              shift and go to state 103

state 59

    (106) sentenciaWhile -> WHILE PIZQ . comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> WHILE PIZQ . opLogicas PDER LIZQ algoritmo LDER
    (67) comparacion -> . expresion operadorComp expresion
    (60) opLogicas -> . terminoLogico
    (61) opLogicas -> . terminoLogico operadorLog terminoLogico
    (62) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (63) terminoLogico -> . VARIABLE
    (64) terminoLogico -> . BOOLEAN
    (65) terminoLogico -> . PIZQ comparacion PDER
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 101
    PIZQ            shift and go to state 84
    ENTERO          shift and go to state 30

    comparacion                    shift and go to state 107
    opLogicas                      shift and go to state 108
    expresion                      shift and go to state 99
    terminoLogico                  shift and go to state 85
    valor                          shift and go to state 18

state 60

    (109) sentenciaWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ opLogicas PDER END
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . asignacion
    (6) algoritmo -> . expresion END
    (7) algoritmo -> . comparacion END
    (8) algoritmo -> . sentenciaIf
    (9) algoritmo -> . sentenciaFOR
    (10) algoritmo -> . sentenciaWhile
    (11) algoritmo -> . input
    (12) algoritmo -> . funciones
    (13) algoritmo -> . expresionSinRetorno
    (47) imprimir -> . PRINT PIZQ opstring PDER END
    (16) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (17) asignacion -> . VARIABLE IGUAL expresiones END
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (89) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (97) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (106) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (109) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (48) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (15) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (18) expresionSinRetorno -> . funcionStructura END
    (19) expresionSinRetorno -> . funcionStructura
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (20) funcionStructura -> . first
    (21) funcionStructura -> . last
    (22) funcionStructura -> . length
    (23) funcionStructura -> . remove
    (24) funcionStructura -> . add
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER

    PRINT           shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VOID            shift and go to state 23
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    STR             shift and go to state 29
    ENTERO          shift and go to state 30

    algoritmo                      shift and go to state 109
    comparacion                    shift and go to state 7
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    expresion                      shift and go to state 6
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    tipo                           shift and go to state 17
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 61

    (15) funciones -> VOID VARIABLE . PIZQ parametros PDER LIZQ codigo LDER

    PIZQ            shift and go to state 110


state 62

    (18) expresionSinRetorno -> funcionStructura END .

    COMENTARIO      reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    PRINT           reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    VARIABLE        reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    IF              reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    FOR             reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    WHILE           reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    DO              reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    VOID            reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    VAR             reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    INT             reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    BOOL            reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    DOUBLE          reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    STR             reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    ENTERO          reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    $end            reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    RETURN          reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)
    LDER            reduce using rule 18 (expresionSinRetorno -> funcionStructura END .)


state 63

    (67) comparacion -> expresion operadorComp expresion .

    END             reduce using rule 67 (comparacion -> expresion operadorComp expresion .)
    PDER            reduce using rule 67 (comparacion -> expresion operadorComp expresion .)


state 64

    (88) valor -> VARIABLE .

    MAS             reduce using rule 88 (valor -> VARIABLE .)
    RESTA           reduce using rule 88 (valor -> VARIABLE .)
    PROD            reduce using rule 88 (valor -> VARIABLE .)
    DIV             reduce using rule 88 (valor -> VARIABLE .)
    MOD             reduce using rule 88 (valor -> VARIABLE .)
    END             reduce using rule 88 (valor -> VARIABLE .)
    PDER            reduce using rule 88 (valor -> VARIABLE .)
    MAYOR           reduce using rule 88 (valor -> VARIABLE .)
    MENOR           reduce using rule 88 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 88 (valor -> VARIABLE .)
    MENORIG         reduce using rule 88 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 88 (valor -> VARIABLE .)
    DIF             reduce using rule 88 (valor -> VARIABLE .)
    COMA            reduce using rule 88 (valor -> VARIABLE .)
    CDER            reduce using rule 88 (valor -> VARIABLE .)
    LDER            reduce using rule 88 (valor -> VARIABLE .)


state 65

    (44) opstring -> VARIABLE .
    (46) opstring -> VARIABLE . MAS opstring
    (111) indexacion -> VARIABLE . CIZQ valor CDER
    (51) first -> VARIABLE . POINT FIRST PIZQ PDER
    (52) last -> VARIABLE . POINT LAST PIZQ PDER
    (53) length -> VARIABLE . POINT LEN PIZQ PDER
    (56) remove -> VARIABLE . POINT REMOVE PIZQ valor PDER
    (54) add -> VARIABLE . POINT ADD PIZQ valor PDER
    (55) slice -> VARIABLE . POINT SLICE PIZQ valor COMA valor PDER
    (88) valor -> VARIABLE .
    (63) terminoLogico -> VARIABLE .

  ! shift/reduce conflict for MAS resolved as shift
  ! reduce/reduce conflict for END resolved using rule 44 (opstring -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 44 (opstring -> VARIABLE .)
    END             reduce using rule 44 (opstring -> VARIABLE .)
    MAS             shift and go to state 111
    CIZQ            shift and go to state 112
    POINT           shift and go to state 113
    RESTA           reduce using rule 88 (valor -> VARIABLE .)
    PROD            reduce using rule 88 (valor -> VARIABLE .)
    DIV             reduce using rule 88 (valor -> VARIABLE .)
    MOD             reduce using rule 88 (valor -> VARIABLE .)
    MAYOR           reduce using rule 88 (valor -> VARIABLE .)
    MENOR           reduce using rule 88 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 88 (valor -> VARIABLE .)
    MENORIG         reduce using rule 88 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 88 (valor -> VARIABLE .)
    DIF             reduce using rule 88 (valor -> VARIABLE .)
    AND             reduce using rule 63 (terminoLogico -> VARIABLE .)
    OR              reduce using rule 63 (terminoLogico -> VARIABLE .)

  ! MAS             [ reduce using rule 88 (valor -> VARIABLE .) ]
  ! END             [ reduce using rule 88 (valor -> VARIABLE .) ]
  ! END             [ reduce using rule 63 (terminoLogico -> VARIABLE .) ]


state 66

    (17) asignacion -> VARIABLE IGUAL expresiones . END

    END             shift and go to state 114


state 67

    (29) expresiones -> expresion .
    (67) comparacion -> expresion . operadorComp expresion
    (75) operadorComp -> . MAYOR
    (76) operadorComp -> . MENOR
    (77) operadorComp -> . MAYORIG
    (78) operadorComp -> . MENORIG
    (79) operadorComp -> . DIGUAL
    (80) operadorComp -> . DIF

    END             reduce using rule 29 (expresiones -> expresion .)
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIG         shift and go to state 41
    MENORIG         shift and go to state 42
    DIGUAL          shift and go to state 43
    DIF             shift and go to state 44

    operadorComp                   shift and go to state 38

state 68

    (30) expresiones -> comparacion .

    END             reduce using rule 30 (expresiones -> comparacion .)


state 69

    (31) expresiones -> BOOLEAN .
    (64) terminoLogico -> BOOLEAN .

  ! reduce/reduce conflict for END resolved using rule 31 (expresiones -> BOOLEAN .)
    END             reduce using rule 31 (expresiones -> BOOLEAN .)
    AND             reduce using rule 64 (terminoLogico -> BOOLEAN .)
    OR              reduce using rule 64 (terminoLogico -> BOOLEAN .)

  ! END             [ reduce using rule 64 (terminoLogico -> BOOLEAN .) ]


state 70

    (32) expresiones -> opstring .

    END             reduce using rule 32 (expresiones -> opstring .)


state 71

    (33) expresiones -> indexacion .

    END             reduce using rule 33 (expresiones -> indexacion .)


state 72

    (34) expresiones -> lista .

    END             reduce using rule 34 (expresiones -> lista .)


state 73

    (35) expresiones -> conjuntos .

    END             reduce using rule 35 (expresiones -> conjuntos .)


state 74

    (36) expresiones -> first .

    END             reduce using rule 36 (expresiones -> first .)


state 75

    (37) expresiones -> last .

    END             reduce using rule 37 (expresiones -> last .)


state 76

    (38) expresiones -> length .

    END             reduce using rule 38 (expresiones -> length .)


state 77

    (39) expresiones -> remove .

    END             reduce using rule 39 (expresiones -> remove .)


state 78

    (40) expresiones -> add .

    END             reduce using rule 40 (expresiones -> add .)


state 79

    (41) expresiones -> slice .

    END             reduce using rule 41 (expresiones -> slice .)


state 80

    (42) expresiones -> opLogicas .

    END             reduce using rule 42 (expresiones -> opLogicas .)


state 81

    (43) opstring -> string .
    (45) opstring -> string . MAS opstring

    END             reduce using rule 43 (opstring -> string .)
    PDER            reduce using rule 43 (opstring -> string .)
    MAS             shift and go to state 115


state 82

    (50) lista -> CIZQ . elementos CDER
    (58) elementos -> . valor
    (59) elementos -> . valor COMA elementos
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    VARIABLE        shift and go to state 64

    elementos                      shift and go to state 116
    valor                          shift and go to state 117

state 83

    (57) conjuntos -> LIZQ . elementos LDER
    (58) elementos -> . valor
    (59) elementos -> . valor COMA elementos
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    VARIABLE        shift and go to state 64

    elementos                      shift and go to state 118
    valor                          shift and go to state 117

state 84

    (65) terminoLogico -> PIZQ . comparacion PDER
    (67) comparacion -> . expresion operadorComp expresion
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    VARIABLE        shift and go to state 64

    comparacion                    shift and go to state 119
    expresion                      shift and go to state 99
    valor                          shift and go to state 18

state 85

    (60) opLogicas -> terminoLogico .
    (61) opLogicas -> terminoLogico . operadorLog terminoLogico
    (62) opLogicas -> terminoLogico . operadorLog terminoLogico operadorLog opLogicas
    (68) operadorLog -> . AND
    (69) operadorLog -> . OR

    END             reduce using rule 60 (opLogicas -> terminoLogico .)
    PDER            reduce using rule 60 (opLogicas -> terminoLogico .)
    AND             shift and go to state 121
    OR              shift and go to state 122

    operadorLog                    shift and go to state 120

state 86

    (28) string -> STRING .

    MAS             reduce using rule 28 (string -> STRING .)
    END             reduce using rule 28 (string -> STRING .)
    PDER            reduce using rule 28 (string -> STRING .)


state 87

    (51) first -> VARIABLE POINT FIRST . PIZQ PDER

    PIZQ            shift and go to state 123


state 88

    (52) last -> VARIABLE POINT LAST . PIZQ PDER

    PIZQ            shift and go to state 124


state 89

    (53) length -> VARIABLE POINT LEN . PIZQ PDER

    PIZQ            shift and go to state 125


state 90

    (56) remove -> VARIABLE POINT REMOVE . PIZQ valor PDER

    PIZQ            shift and go to state 126


state 91

    (54) add -> VARIABLE POINT ADD . PIZQ valor PDER

    PIZQ            shift and go to state 127


state 92

    (47) imprimir -> PRINT PIZQ opstring . PDER END

    PDER            shift and go to state 128


state 93

    (44) opstring -> VARIABLE .
    (46) opstring -> VARIABLE . MAS opstring

    PDER            reduce using rule 44 (opstring -> VARIABLE .)
    END             reduce using rule 44 (opstring -> VARIABLE .)
    MAS             shift and go to state 111


state 94

    (16) asignacion -> tipo VARIABLE IGUAL . expresiones END
    (48) input -> tipo VARIABLE IGUAL . INPUT PIZQ PDER END
    (29) expresiones -> . expresion
    (30) expresiones -> . comparacion
    (31) expresiones -> . BOOLEAN
    (32) expresiones -> . opstring
    (33) expresiones -> . indexacion
    (34) expresiones -> . lista
    (35) expresiones -> . conjuntos
    (36) expresiones -> . first
    (37) expresiones -> . last
    (38) expresiones -> . length
    (39) expresiones -> . remove
    (40) expresiones -> . add
    (41) expresiones -> . slice
    (42) expresiones -> . opLogicas
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (43) opstring -> . string
    (44) opstring -> . VARIABLE
    (45) opstring -> . string MAS opstring
    (46) opstring -> . VARIABLE MAS opstring
    (111) indexacion -> . VARIABLE CIZQ valor CDER
    (50) lista -> . CIZQ elementos CDER
    (57) conjuntos -> . LIZQ elementos LDER
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER
    (55) slice -> . VARIABLE POINT SLICE PIZQ valor COMA valor PDER
    (60) opLogicas -> . terminoLogico
    (61) opLogicas -> . terminoLogico operadorLog terminoLogico
    (62) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (28) string -> . STRING
    (63) terminoLogico -> . VARIABLE
    (64) terminoLogico -> . BOOLEAN
    (65) terminoLogico -> . PIZQ comparacion PDER

    INPUT           shift and go to state 130
    BOOLEAN         shift and go to state 69
    VARIABLE        shift and go to state 65
    CIZQ            shift and go to state 82
    LIZQ            shift and go to state 83
    ENTERO          shift and go to state 30
    STRING          shift and go to state 86
    PIZQ            shift and go to state 84

    expresiones                    shift and go to state 129
    expresion                      shift and go to state 67
    comparacion                    shift and go to state 68
    opstring                       shift and go to state 70
    indexacion                     shift and go to state 71
    lista                          shift and go to state 72
    conjuntos                      shift and go to state 73
    first                          shift and go to state 74
    last                           shift and go to state 75
    length                         shift and go to state 76
    remove                         shift and go to state 77
    add                            shift and go to state 78
    slice                          shift and go to state 79
    opLogicas                      shift and go to state 80
    valor                          shift and go to state 18
    string                         shift and go to state 81
    terminoLogico                  shift and go to state 85

state 95

    (14) funciones -> tipo VARIABLE PIZQ . parametros PDER LIZQ codigo RETURN expresion END LDER
    (25) parametros -> . empty
    (26) parametros -> . tipo VARIABLE
    (27) parametros -> . tipo VARIABLE COMA parametros
    (112) empty -> .
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR

    PDER            reduce using rule 112 (empty -> .)
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    VOID            shift and go to state 134
    STR             shift and go to state 29

    tipo                           shift and go to state 131
    parametros                     shift and go to state 132
    empty                          shift and go to state 133

state 96

    (66) expresion -> valor operadorMat expresion .

    END             reduce using rule 66 (expresion -> valor operadorMat expresion .)
    MAYOR           reduce using rule 66 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 66 (expresion -> valor operadorMat expresion .)
    MAYORIG         reduce using rule 66 (expresion -> valor operadorMat expresion .)
    MENORIG         reduce using rule 66 (expresion -> valor operadorMat expresion .)
    DIGUAL          reduce using rule 66 (expresion -> valor operadorMat expresion .)
    DIF             reduce using rule 66 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 66 (expresion -> valor operadorMat expresion .)


state 97

    (89) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ algoritmo LDER varianteIf

    PDER            shift and go to state 135


state 98

    (90) sentenciaIf -> IF PIZQ opLogicas . PDER LIZQ algoritmo LDER varianteIf

    PDER            shift and go to state 136


state 99

    (67) comparacion -> expresion . operadorComp expresion
    (75) operadorComp -> . MAYOR
    (76) operadorComp -> . MENOR
    (77) operadorComp -> . MAYORIG
    (78) operadorComp -> . MENORIG
    (79) operadorComp -> . DIGUAL
    (80) operadorComp -> . DIF

    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIG         shift and go to state 41
    MENORIG         shift and go to state 42
    DIGUAL          shift and go to state 43
    DIF             shift and go to state 44

    operadorComp                   shift and go to state 38

state 100

    (63) terminoLogico -> VARIABLE .
    (88) valor -> VARIABLE .

    AND             reduce using rule 63 (terminoLogico -> VARIABLE .)
    OR              reduce using rule 63 (terminoLogico -> VARIABLE .)
    PDER            reduce using rule 63 (terminoLogico -> VARIABLE .)
    END             reduce using rule 63 (terminoLogico -> VARIABLE .)
    MAS             reduce using rule 88 (valor -> VARIABLE .)
    RESTA           reduce using rule 88 (valor -> VARIABLE .)
    PROD            reduce using rule 88 (valor -> VARIABLE .)
    DIV             reduce using rule 88 (valor -> VARIABLE .)
    MOD             reduce using rule 88 (valor -> VARIABLE .)
    MAYOR           reduce using rule 88 (valor -> VARIABLE .)
    MENOR           reduce using rule 88 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 88 (valor -> VARIABLE .)
    MENORIG         reduce using rule 88 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 88 (valor -> VARIABLE .)
    DIF             reduce using rule 88 (valor -> VARIABLE .)


state 101

    (64) terminoLogico -> BOOLEAN .

    AND             reduce using rule 64 (terminoLogico -> BOOLEAN .)
    OR              reduce using rule 64 (terminoLogico -> BOOLEAN .)
    PDER            reduce using rule 64 (terminoLogico -> BOOLEAN .)
    END             reduce using rule 64 (terminoLogico -> BOOLEAN .)


state 102

    (97) sentenciaFOR -> FOR PIZQ parametrosF . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 137


state 103

    (98) parametrosF -> inicializacionFor . END comparacion END VARIABLE increDecre
    (99) parametrosF -> inicializacionFor . END opLogicas END VARIABLE increDecre

    END             shift and go to state 138


state 104

    (100) parametrosF -> VARIABLE . IN VARIABLE
    (101) inicializacionFor -> VARIABLE . IGUAL ENTERO

    IN              shift and go to state 139
    IGUAL           shift and go to state 140


state 105

    (102) inicializacionFor -> INT . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 141


state 106

    (103) inicializacionFor -> VAR . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 142


state 107

    (106) sentenciaWhile -> WHILE PIZQ comparacion . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 143


state 108

    (107) sentenciaWhile -> WHILE PIZQ opLogicas . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 144


state 109

    (109) sentenciaWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ opLogicas PDER END

    LDER            shift and go to state 145


state 110

    (15) funciones -> VOID VARIABLE PIZQ . parametros PDER LIZQ codigo LDER
    (25) parametros -> . empty
    (26) parametros -> . tipo VARIABLE
    (27) parametros -> . tipo VARIABLE COMA parametros
    (112) empty -> .
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR

    PDER            reduce using rule 112 (empty -> .)
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    VOID            shift and go to state 134
    STR             shift and go to state 29

    parametros                     shift and go to state 146
    empty                          shift and go to state 133
    tipo                           shift and go to state 131

state 111

    (46) opstring -> VARIABLE MAS . opstring
    (43) opstring -> . string
    (44) opstring -> . VARIABLE
    (45) opstring -> . string MAS opstring
    (46) opstring -> . VARIABLE MAS opstring
    (28) string -> . STRING

    VARIABLE        shift and go to state 93
    STRING          shift and go to state 86

    opstring                       shift and go to state 147
    string                         shift and go to state 81

state 112

    (111) indexacion -> VARIABLE CIZQ . valor CDER
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    VARIABLE        shift and go to state 64

    valor                          shift and go to state 148

state 113

    (51) first -> VARIABLE POINT . FIRST PIZQ PDER
    (52) last -> VARIABLE POINT . LAST PIZQ PDER
    (53) length -> VARIABLE POINT . LEN PIZQ PDER
    (56) remove -> VARIABLE POINT . REMOVE PIZQ valor PDER
    (54) add -> VARIABLE POINT . ADD PIZQ valor PDER
    (55) slice -> VARIABLE POINT . SLICE PIZQ valor COMA valor PDER

    FIRST           shift and go to state 87
    LAST            shift and go to state 88
    LEN             shift and go to state 89
    REMOVE          shift and go to state 90
    ADD             shift and go to state 91
    SLICE           shift and go to state 149


state 114

    (17) asignacion -> VARIABLE IGUAL expresiones END .

    COMENTARIO      reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    PRINT           reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    VARIABLE        reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    IF              reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
