Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    NEGACION
    OR
    SLICE

Grammar

Rule 0     S' -> codigo
    (24) expresiones -> . conjuntos
    (25) expresiones -> . first
    (26) expresiones -> . last
    (27) expresiones -> . length
    (28) expresiones -> . remove
    (29) expresiones -> . add
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (47) comparacion -> . expresion operadorComp expresion
    (31) opstring -> . string
    (32) opstring -> . VARIABLE
    (33) opstring -> . string MAS opstring
    (82) indexacion -> . VARIABLE CIZQ valor CDER
    (37) lista -> . CIZQ elementos CDER
    (43) conjuntos -> . LIZQ elementos LDER
    (38) first -> . VARIABLE POINT FIRST PIZQ PDER
    (39) last -> . VARIABLE POINT LAST PIZQ PDER
    (40) length -> . VARIABLE POINT LEN PIZQ PDER
    (42) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (41) add -> . VARIABLE POINT ADD PIZQ valor PDER
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE
    (30) string -> . STRING

    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 59
    CIZQ            shift and go to state 73
    LIZQ            shift and go to state 74
    ENTERO          shift and go to state 26
    STRING          shift and go to state 56

    expresiones                    shift and go to state 60
    expresion                      shift and go to state 61
    comparacion                    shift and go to state 62
    opstring                       shift and go to state 64
    indexacion                     shift and go to state 65
    lista                          shift and go to state 66
    conjuntos                      shift and go to state 67
    first                          shift and go to state 68
    last                           shift and go to state 69
    length                         shift and go to state 70
    remove                         shift and go to state 71
    add                            shift and go to state 72
    valor                          shift and go to state 15
    string                         shift and go to state 54

state 40

    (46) expresion -> valor operadorMat . expresion
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    valor                          shift and go to state 15
    expresion                      shift and go to state 75

state 41

    (48) operadorMat -> MAS .

    ENTERO          reduce using rule 48 (operadorMat -> MAS .)
    VARIABLE        reduce using rule 48 (operadorMat -> MAS .)


state 42

    (49) operadorMat -> RESTA .

    ENTERO          reduce using rule 49 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 49 (operadorMat -> RESTA .)


state 43

    (50) operadorMat -> PROD .

    ENTERO          reduce using rule 50 (operadorMat -> PROD .)
    VARIABLE        reduce using rule 50 (operadorMat -> PROD .)


state 44

    (51) operadorMat -> DIV .

    ENTERO          reduce using rule 51 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 51 (operadorMat -> DIV .)


state 45

    (52) operadorMat -> MOD .

    ENTERO          reduce using rule 52 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 52 (operadorMat -> MOD .)


state 46

    (67) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ algoritmo LDER varianteIf
    (47) comparacion -> . expresion operadorComp expresion
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    comparacion                    shift and go to state 76
    expresion                      shift and go to state 77
    valor                          shift and go to state 15

state 47

    (72) sentenciaFOR -> FOR PIZQ . parametrosF PDER LIZQ algoritmo LDER
    (73) parametrosF -> . inicializacionFor END comparacion END VARIABLE increDecre
    (74) parametrosF -> . VARIABLE IN VARIABLE
    (75) inicializacionFor -> . VARIABLE IGUAL ENTERO
    (76) inicializacionFor -> . INT VARIABLE IGUAL ENTERO
    (77) inicializacionFor -> . VAR VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 80
    INT             shift and go to state 81
    VAR             shift and go to state 82

    parametrosF                    shift and go to state 78
    inicializacionFor              shift and go to state 79

state 48

    (80) sentenciaWhile -> WHILE PIZQ . comparacion PDER LIZQ algoritmo LDER
    (47) comparacion -> . expresion operadorComp expresion
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    comparacion                    shift and go to state 83
    expresion                      shift and go to state 77
    valor                          shift and go to state 15

state 49

    (81) sentenciaWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ comparacion PDER END
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (34) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (47) comparacion -> . expresion operadorComp expresion
    (67) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (72) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (80) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (35) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    algoritmo                      shift and go to state 84
    comparacion                    shift and go to state 6
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 50

    (13) funciones -> VOID VARIABLE . PIZQ parametros PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 85


state 51

    (47) comparacion -> expresion operadorComp expresion .

    END             reduce using rule 47 (comparacion -> expresion operadorComp expresion .)
    PDER            reduce using rule 47 (comparacion -> expresion operadorComp expresion .)


state 52

    (66) valor -> VARIABLE .

    MAS             reduce using rule 66 (valor -> VARIABLE .)
    RESTA           reduce using rule 66 (valor -> VARIABLE .)
    PROD            reduce using rule 66 (valor -> VARIABLE .)
    DIV             reduce using rule 66 (valor -> VARIABLE .)
    MOD             reduce using rule 66 (valor -> VARIABLE .)
    END             reduce using rule 66 (valor -> VARIABLE .)
    PDER            reduce using rule 66 (valor -> VARIABLE .)
    MAYOR           reduce using rule 66 (valor -> VARIABLE .)
    MENOR           reduce using rule 66 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 66 (valor -> VARIABLE .)
    MENORIG         reduce using rule 66 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 66 (valor -> VARIABLE .)
    DIF             reduce using rule 66 (valor -> VARIABLE .)
    COMA            reduce using rule 66 (valor -> VARIABLE .)
    CDER            reduce using rule 66 (valor -> VARIABLE .)
    LDER            reduce using rule 66 (valor -> VARIABLE .)


state 53

    (34) imprimir -> PRINT PIZQ opstring . PDER END

    PDER            shift and go to state 86


state 54

    (31) opstring -> string .
    (33) opstring -> string . MAS opstring

    PDER            reduce using rule 31 (opstring -> string .)
    END             reduce using rule 31 (opstring -> string .)
    MAS             shift and go to state 87


state 55

    (32) opstring -> VARIABLE .

    PDER            reduce using rule 32 (opstring -> VARIABLE .)
    END             reduce using rule 32 (opstring -> VARIABLE .)


state 56

    (30) string -> STRING .

    MAS             reduce using rule 30 (string -> STRING .)
    PDER            reduce using rule 30 (string -> STRING .)
    END             reduce using rule 30 (string -> STRING .)


state 57

    (14) asignacion -> tipo VARIABLE IGUAL . expresiones END
    (35) input -> tipo VARIABLE IGUAL . INPUT PIZQ PDER END
    (18) expresiones -> . expresion
    (19) expresiones -> . comparacion
    (20) expresiones -> . BOOLEAN
    (21) expresiones -> . opstring
    (22) expresiones -> . indexacion
    (23) expresiones -> . lista
    (24) expresiones -> . conjuntos
    (25) expresiones -> . first
    (26) expresiones -> . last
    (27) expresiones -> . length
    (28) expresiones -> . remove
    (29) expresiones -> . add
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (47) comparacion -> . expresion operadorComp expresion
    (31) opstring -> . string
    (32) opstring -> . VARIABLE
    (33) opstring -> . string MAS opstring
    (82) indexacion -> . VARIABLE CIZQ valor CDER
    (37) lista -> . CIZQ elementos CDER
    (43) conjuntos -> . LIZQ elementos LDER
    (38) first -> . VARIABLE POINT FIRST PIZQ PDER
    (39) last -> . VARIABLE POINT LAST PIZQ PDER
    (40) length -> . VARIABLE POINT LEN PIZQ PDER
    (42) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (41) add -> . VARIABLE POINT ADD PIZQ valor PDER
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE
    (30) string -> . STRING

    INPUT           shift and go to state 89
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 59
    CIZQ            shift and go to state 73
    LIZQ            shift and go to state 74
    ENTERO          shift and go to state 26
    STRING          shift and go to state 56

    expresiones                    shift and go to state 88
    expresion                      shift and go to state 61
    comparacion                    shift and go to state 62
    opstring                       shift and go to state 64
    indexacion                     shift and go to state 65
    lista                          shift and go to state 66
    conjuntos                      shift and go to state 67
    first                          shift and go to state 68
    last                           shift and go to state 69
    length                         shift and go to state 70
    remove                         shift and go to state 71
    add                            shift and go to state 72
    valor                          shift and go to state 15
    string                         shift and go to state 54

state 58

    (12) funciones -> tipo VARIABLE PIZQ . parametros PDER LIZQ algoritmo RETURN valor END LDER
    (16) parametros -> . tipo VARIABLE
    (17) parametros -> . tipo VARIABLE COMA parametros
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR

    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    VOID            shift and go to state 92
    STR             shift and go to state 25

    tipo                           shift and go to state 90
    parametros                     shift and go to state 91

state 59

    (32) opstring -> VARIABLE .
    (82) indexacion -> VARIABLE . CIZQ valor CDER
    (38) first -> VARIABLE . POINT FIRST PIZQ PDER
    (39) last -> VARIABLE . POINT LAST PIZQ PDER
    (40) length -> VARIABLE . POINT LEN PIZQ PDER
    (42) remove -> VARIABLE . POINT REMOVE PIZQ valor PDER
    (41) add -> VARIABLE . POINT ADD PIZQ valor PDER
    (66) valor -> VARIABLE .

  ! reduce/reduce conflict for END resolved using rule 32 (opstring -> VARIABLE .)
    END             reduce using rule 32 (opstring -> VARIABLE .)
    CIZQ            shift and go to state 93
    POINT           shift and go to state 94
    MAS             reduce using rule 66 (valor -> VARIABLE .)
    RESTA           reduce using rule 66 (valor -> VARIABLE .)
    PROD            reduce using rule 66 (valor -> VARIABLE .)
    DIV             reduce using rule 66 (valor -> VARIABLE .)
    MOD             reduce using rule 66 (valor -> VARIABLE .)
    MAYOR           reduce using rule 66 (valor -> VARIABLE .)
    MENOR           reduce using rule 66 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 66 (valor -> VARIABLE .)
    MENORIG         reduce using rule 66 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 66 (valor -> VARIABLE .)
    DIF             reduce using rule 66 (valor -> VARIABLE .)

  ! END             [ reduce using rule 66 (valor -> VARIABLE .) ]


state 60

    (15) asignacion -> VARIABLE IGUAL expresiones . END

    END             shift and go to state 95


state 61

    (18) expresiones -> expresion .
    (47) comparacion -> expresion . operadorComp expresion
    (53) operadorComp -> . MAYOR
    (54) operadorComp -> . MENOR
    (55) operadorComp -> . MAYORIG
    (56) operadorComp -> . MENORIG
    (57) operadorComp -> . DIGUAL
    (58) operadorComp -> . DIF

    END             reduce using rule 18 (expresiones -> expresion .)
    MAYOR           shift and go to state 30
    MENOR           shift and go to state 31
    MAYORIG         shift and go to state 32
    MENORIG         shift and go to state 33
    DIGUAL          shift and go to state 34
    DIF             shift and go to state 35

    operadorComp                   shift and go to state 29

state 62

    (19) expresiones -> comparacion .

    END             reduce using rule 19 (expresiones -> comparacion .)


state 63

    (20) expresiones -> BOOLEAN .

    END             reduce using rule 20 (expresiones -> BOOLEAN .)


state 64

    (21) expresiones -> opstring .

    END             reduce using rule 21 (expresiones -> opstring .)


state 65

    (22) expresiones -> indexacion .

    END             reduce using rule 22 (expresiones -> indexacion .)


state 66

    (23) expresiones -> lista .

    END             reduce using rule 23 (expresiones -> lista .)


state 67

    (24) expresiones -> conjuntos .

    END             reduce using rule 24 (expresiones -> conjuntos .)


state 68

    (25) expresiones -> first .

    END             reduce using rule 25 (expresiones -> first .)


state 69

    (26) expresiones -> last .

    END             reduce using rule 26 (expresiones -> last .)


state 70

    (27) expresiones -> length .

    END             reduce using rule 27 (expresiones -> length .)


state 71

    (28) expresiones -> remove .

    END             reduce using rule 28 (expresiones -> remove .)


state 72

    (29) expresiones -> add .

    END             reduce using rule 29 (expresiones -> add .)


state 73

    (37) lista -> CIZQ . elementos CDER
    (44) elementos -> . valor
    (45) elementos -> . valor COMA elementos
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    elementos                      shift and go to state 96
    valor                          shift and go to state 97

state 74

    (43) conjuntos -> LIZQ . elementos LDER
    (44) elementos -> . valor
    (45) elementos -> . valor COMA elementos
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    elementos                      shift and go to state 98
    valor                          shift and go to state 97

state 75

    (46) expresion -> valor operadorMat expresion .

    END             reduce using rule 46 (expresion -> valor operadorMat expresion .)
    MAYOR           reduce using rule 46 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 46 (expresion -> valor operadorMat expresion .)
    MAYORIG         reduce using rule 46 (expresion -> valor operadorMat expresion .)
    MENORIG         reduce using rule 46 (expresion -> valor operadorMat expresion .)
    DIGUAL          reduce using rule 46 (expresion -> valor operadorMat expresion .)
    DIF             reduce using rule 46 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 46 (expresion -> valor operadorMat expresion .)


state 76

    (67) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ algoritmo LDER varianteIf

    PDER            shift and go to state 99


state 77

    (47) comparacion -> expresion . operadorComp expresion
    (53) operadorComp -> . MAYOR
    (54) operadorComp -> . MENOR
    (55) operadorComp -> . MAYORIG
    (56) operadorComp -> . MENORIG
    (57) operadorComp -> . DIGUAL
    (58) operadorComp -> . DIF

    MAYOR           shift and go to state 30
    MENOR           shift and go to state 31
    MAYORIG         shift and go to state 32
    MENORIG         shift and go to state 33
    DIGUAL          shift and go to state 34
    DIF             shift and go to state 35

    operadorComp                   shift and go to state 29

state 78

    (72) sentenciaFOR -> FOR PIZQ parametrosF . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 100


state 79

    (73) parametrosF -> inicializacionFor . END comparacion END VARIABLE increDecre

    END             shift and go to state 101


state 80

    (74) parametrosF -> VARIABLE . IN VARIABLE
    (75) inicializacionFor -> VARIABLE . IGUAL ENTERO

    IN              shift and go to state 102
    IGUAL           shift and go to state 103


state 81

    (76) inicializacionFor -> INT . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 104


state 82

    (77) inicializacionFor -> VAR . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 105


state 83

    (80) sentenciaWhile -> WHILE PIZQ comparacion . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 106


state 84

    (81) sentenciaWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ comparacion PDER END

    LDER            shift and go to state 107


state 85

    (13) funciones -> VOID VARIABLE PIZQ . parametros PDER LIZQ algoritmo LDER
    (16) parametros -> . tipo VARIABLE
    (17) parametros -> . tipo VARIABLE COMA parametros
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR

    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    VOID            shift and go to state 92
    STR             shift and go to state 25

    parametros                     shift and go to state 108
    tipo                           shift and go to state 90

state 86

    (34) imprimir -> PRINT PIZQ opstring PDER . END

    END             shift and go to state 109


state 87

    (33) opstring -> string MAS . opstring
    (31) opstring -> . string
    (32) opstring -> . VARIABLE
    (33) opstring -> . string MAS opstring
    (30) string -> . STRING

    VARIABLE        shift and go to state 55
    STRING          shift and go to state 56

    string                         shift and go to state 54
    opstring                       shift and go to state 110

state 88

    (14) asignacion -> tipo VARIABLE IGUAL expresiones . END

    END             shift and go to state 111


state 89

    (35) input -> tipo VARIABLE IGUAL INPUT . PIZQ PDER END

    PIZQ            shift and go to state 112


state 90

    (16) parametros -> tipo . VARIABLE
    (17) parametros -> tipo . VARIABLE COMA parametros

    VARIABLE        shift and go to state 113


state 91

    (12) funciones -> tipo VARIABLE PIZQ parametros . PDER LIZQ algoritmo RETURN valor END LDER

    PDER            shift and go to state 114


state 92

    (63) tipo -> VOID .

    VARIABLE        reduce using rule 63 (tipo -> VOID .)


state 93

    (82) indexacion -> VARIABLE CIZQ . valor CDER
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    valor                          shift and go to state 115

state 94

    (38) first -> VARIABLE POINT . FIRST PIZQ PDER
    (39) last -> VARIABLE POINT . LAST PIZQ PDER
    (40) length -> VARIABLE POINT . LEN PIZQ PDER
    (42) remove -> VARIABLE POINT . REMOVE PIZQ valor PDER
    (41) add -> VARIABLE POINT . ADD PIZQ valor PDER

    FIRST           shift and go to state 116
    LAST            shift and go to state 117
    LEN             shift and go to state 118
    REMOVE          shift and go to state 119
    ADD             shift and go to state 120


state 95

    (15) asignacion -> VARIABLE IGUAL expresiones END .

    PRINT           reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    VARIABLE        reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    IF              reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    FOR             reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    WHILE           reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    DO              reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    VOID            reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    VAR             reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    INT             reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    BOOL            reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    DOUBLE          reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    STR             reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    ENTERO          reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    $end            reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    LDER            reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)
    RETURN          reduce using rule 15 (asignacion -> VARIABLE IGUAL expresiones END .)


state 96

    (37) lista -> CIZQ elementos . CDER

    CDER            shift and go to state 121


state 97

    (44) elementos -> valor .
    (45) elementos -> valor . COMA elementos

    CDER            reduce using rule 44 (elementos -> valor .)
    LDER            reduce using rule 44 (elementos -> valor .)
    COMA            shift and go to state 122


state 98

    (43) conjuntos -> LIZQ elementos . LDER

    LDER            shift and go to state 123


state 99

    (67) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ algoritmo LDER varianteIf

    LIZQ            shift and go to state 124


state 100

    (72) sentenciaFOR -> FOR PIZQ parametrosF PDER . LIZQ algoritmo LDER

    LIZQ            shift and go to state 125


state 101

    (73) parametrosF -> inicializacionFor END . comparacion END VARIABLE increDecre
    (47) comparacion -> . expresion operadorComp expresion
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    comparacion                    shift and go to state 126
    expresion                      shift and go to state 77
    valor                          shift and go to state 15

state 102

    (74) parametrosF -> VARIABLE IN . VARIABLE

    VARIABLE        shift and go to state 127


state 103

    (75) inicializacionFor -> VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 128


state 104

    (76) inicializacionFor -> INT VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 129


state 105

    (77) inicializacionFor -> VAR VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 130


state 106

    (80) sentenciaWhile -> WHILE PIZQ comparacion PDER . LIZQ algoritmo LDER

    LIZQ            shift and go to state 131


state 107

    (81) sentenciaWhile -> DO LIZQ algoritmo LDER . WHILE PIZQ comparacion PDER END

    WHILE           shift and go to state 132


state 108

    (13) funciones -> VOID VARIABLE PIZQ parametros . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 133


state 109

    (34) imprimir -> PRINT PIZQ opstring PDER END .

    PRINT           reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    VARIABLE        reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    IF              reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    FOR             reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    WHILE           reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    DO              reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    VOID            reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    VAR             reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    INT             reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    BOOL            reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    DOUBLE          reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    STR             reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    ENTERO          reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    $end            reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    LDER            reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)
    RETURN          reduce using rule 34 (imprimir -> PRINT PIZQ opstring PDER END .)


state 110

    (33) opstring -> string MAS opstring .

    PDER            reduce using rule 33 (opstring -> string MAS opstring .)
    END             reduce using rule 33 (opstring -> string MAS opstring .)


state 111

    (14) asignacion -> tipo VARIABLE IGUAL expresiones END .

    PRINT           reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    VARIABLE        reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    IF              reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    FOR             reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    WHILE           reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    DO              reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    VOID            reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    VAR             reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    INT             reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    BOOL            reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    DOUBLE          reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    STR             reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    ENTERO          reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    $end            reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    LDER            reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    RETURN          reduce using rule 14 (asignacion -> tipo VARIABLE IGUAL expresiones END .)


state 112

    (35) input -> tipo VARIABLE IGUAL INPUT PIZQ . PDER END

    PDER            shift and go to state 134


state 113

    (16) parametros -> tipo VARIABLE .
    (17) parametros -> tipo VARIABLE . COMA parametros

    PDER            reduce using rule 16 (parametros -> tipo VARIABLE .)
    COMA            shift and go to state 135


state 114

    (12) funciones -> tipo VARIABLE PIZQ parametros PDER . LIZQ algoritmo RETURN valor END LDER

    LIZQ            shift and go to state 136


state 115

    (82) indexacion -> VARIABLE CIZQ valor . CDER

    CDER            shift and go to state 137


state 116

    (38) first -> VARIABLE POINT FIRST . PIZQ PDER

    PIZQ            shift and go to state 138


state 117

    (39) last -> VARIABLE POINT LAST . PIZQ PDER

    PIZQ            shift and go to state 139


state 118

    (40) length -> VARIABLE POINT LEN . PIZQ PDER

    PIZQ            shift and go to state 140


state 119

    (42) remove -> VARIABLE POINT REMOVE . PIZQ valor PDER

    PIZQ            shift and go to state 141


state 120

    (41) add -> VARIABLE POINT ADD . PIZQ valor PDER

    PIZQ            shift and go to state 142


state 121

    (37) lista -> CIZQ elementos CDER .

    END             reduce using rule 37 (lista -> CIZQ elementos CDER .)


state 122

    (45) elementos -> valor COMA . elementos
    (44) elementos -> . valor
    (45) elementos -> . valor COMA elementos
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    valor                          shift and go to state 97
    elementos                      shift and go to state 143

state 123

    (43) conjuntos -> LIZQ elementos LDER .

    END             reduce using rule 43 (conjuntos -> LIZQ elementos LDER .)


state 124

    (67) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . algoritmo LDER varianteIf
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (34) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (47) comparacion -> . expresion operadorComp expresion
