Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BREAK
    COMA
    CONTINUE
    FIRST
    INPUT
    LAST
    LEN
    NEGACION
    OR
    POINT
    REMOVE
    RETURN
    SLICE

Grammar

Rule 0     S' -> algoritmo
    (22) comparacion -> . expresion operadorComp expresion
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

    comparacion                    shift and go to state 84
    expresion                      shift and go to state 56
    valor                          shift and go to state 13

state 71

    (49) parametros -> VARIABLE IN . VARIABLE

    VARIABLE        shift and go to state 85


state 72

    (50) inicializacionFor -> VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 86


state 73

    (51) inicializacionFor -> INT VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 87


state 74

    (52) inicializacionFor -> VAR VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 88


state 75

    (55) sentenciaWhile -> WHILE PIZQ comparacion PDER . LIZQ algoritmo LDER END

    LIZQ            shift and go to state 89


state 76

    (56) sentenciaWhile -> DO LIZQ algoritmo LDER . WHILE PIZQ comparacion PDER END

    WHILE           shift and go to state 90


state 77

    (19) imprimir -> PRINT PIZQ expresiones PDER END .

    $end            reduce using rule 19 (imprimir -> PRINT PIZQ expresiones PDER END .)
    LDER            reduce using rule 19 (imprimir -> PRINT PIZQ expresiones PDER END .)


state 78

    (18) opstring -> string MAS opstring .

    PDER            reduce using rule 18 (opstring -> string MAS opstring .)
    END             reduce using rule 18 (opstring -> string MAS opstring .)


state 79

    (17) opstring -> VARIABLE .

    PDER            reduce using rule 17 (opstring -> VARIABLE .)
    END             reduce using rule 17 (opstring -> VARIABLE .)


state 80

    (57) indexacion -> VARIABLE CIZQ valor . CDER

    CDER            shift and go to state 91


state 81

    (9) asignacion -> tipo VARIABLE IGUAL expresiones END .

    $end            reduce using rule 9 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    LDER            reduce using rule 9 (asignacion -> tipo VARIABLE IGUAL expresiones END .)


state 82

    (42) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . algoritmo LDER varianteIf END
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion
    (4) algoritmo -> . comparacion
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . empty
    (19) imprimir -> . PRINT PIZQ expresiones PDER END
    (9) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (22) comparacion -> . expresion operadorComp expresion
    (42) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (47) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (55) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (56) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (58) empty -> .
    (34) tipo -> . VAR
    (35) tipo -> . INT
    (36) tipo -> . BOOL
    (37) tipo -> . DOUBLE
    (38) tipo -> . empty
    (39) tipo -> . VOID
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 10
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    LDER            reduce using rule 58 (empty -> .)
    VAR             shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    DOUBLE          shift and go to state 21
    VOID            shift and go to state 22
    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

  ! VARIABLE        [ reduce using rule 58 (empty -> .) ]

    comparacion                    shift and go to state 5
    algoritmo                      shift and go to state 92
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    empty                          shift and go to state 9
    tipo                           shift and go to state 11
    valor                          shift and go to state 13

state 83

    (47) sentenciaFOR -> FOR PIZQ parametros PDER LIZQ . algoritmo LDER END
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion
    (4) algoritmo -> . comparacion
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . empty
    (19) imprimir -> . PRINT PIZQ expresiones PDER END
    (9) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (22) comparacion -> . expresion operadorComp expresion
    (42) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (47) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (55) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (56) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (58) empty -> .
    (34) tipo -> . VAR
    (35) tipo -> . INT
    (36) tipo -> . BOOL
    (37) tipo -> . DOUBLE
    (38) tipo -> . empty
    (39) tipo -> . VOID
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 10
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    LDER            reduce using rule 58 (empty -> .)
    VAR             shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    DOUBLE          shift and go to state 21
    VOID            shift and go to state 22
    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

  ! VARIABLE        [ reduce using rule 58 (empty -> .) ]

    algoritmo                      shift and go to state 93
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    empty                          shift and go to state 9
    tipo                           shift and go to state 11
    valor                          shift and go to state 13

state 84

    (48) parametros -> inicializacionFor END comparacion . END VARIABLE increDecre

    END             shift and go to state 94


state 85

    (49) parametros -> VARIABLE IN VARIABLE .

    PDER            reduce using rule 49 (parametros -> VARIABLE IN VARIABLE .)


state 86

    (50) inicializacionFor -> VARIABLE IGUAL ENTERO .

    END             reduce using rule 50 (inicializacionFor -> VARIABLE IGUAL ENTERO .)


state 87

    (51) inicializacionFor -> INT VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 95


state 88

    (52) inicializacionFor -> VAR VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 96


state 89

    (55) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ . algoritmo LDER END
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion
    (4) algoritmo -> . comparacion
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . empty
    (19) imprimir -> . PRINT PIZQ expresiones PDER END
    (9) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (22) comparacion -> . expresion operadorComp expresion
    (42) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (47) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (55) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (56) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (58) empty -> .
    (34) tipo -> . VAR
    (35) tipo -> . INT
    (36) tipo -> . BOOL
    (37) tipo -> . DOUBLE
    (38) tipo -> . empty
    (39) tipo -> . VOID
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 10
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    LDER            reduce using rule 58 (empty -> .)
    VAR             shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    DOUBLE          shift and go to state 21
    VOID            shift and go to state 22
    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

  ! VARIABLE        [ reduce using rule 58 (empty -> .) ]

    comparacion                    shift and go to state 5
    algoritmo                      shift and go to state 97
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    empty                          shift and go to state 9
    tipo                           shift and go to state 11
    valor                          shift and go to state 13

state 90

    (56) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE . PIZQ comparacion PDER END

    PIZQ            shift and go to state 98


state 91

    (57) indexacion -> VARIABLE CIZQ valor CDER .

    PDER            reduce using rule 57 (indexacion -> VARIABLE CIZQ valor CDER .)
    END             reduce using rule 57 (indexacion -> VARIABLE CIZQ valor CDER .)


state 92

    (42) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo . LDER varianteIf END

    LDER            shift and go to state 99


state 93

    (47) sentenciaFOR -> FOR PIZQ parametros PDER LIZQ algoritmo . LDER END

    LDER            shift and go to state 100


state 94

    (48) parametros -> inicializacionFor END comparacion END . VARIABLE increDecre

    VARIABLE        shift and go to state 101


state 95

    (51) inicializacionFor -> INT VARIABLE IGUAL ENTERO .

    END             reduce using rule 51 (inicializacionFor -> INT VARIABLE IGUAL ENTERO .)


state 96

    (52) inicializacionFor -> VAR VARIABLE IGUAL ENTERO .

    END             reduce using rule 52 (inicializacionFor -> VAR VARIABLE IGUAL ENTERO .)


state 97

    (55) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo . LDER END

    LDER            shift and go to state 102


state 98

    (56) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ . comparacion PDER END
    (22) comparacion -> . expresion operadorComp expresion
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

    comparacion                    shift and go to state 103
    expresion                      shift and go to state 56
    valor                          shift and go to state 13

state 99

    (42) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER . varianteIf END
    (43) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (44) varianteIf -> . ELSE LIZQ algoritmo LDER
    (45) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (46) varianteIf -> . empty
    (58) empty -> .

    ELSEIF          shift and go to state 105
    ELSE            shift and go to state 106
    END             reduce using rule 58 (empty -> .)

    varianteIf                     shift and go to state 104
    empty                          shift and go to state 107

state 100

    (47) sentenciaFOR -> FOR PIZQ parametros PDER LIZQ algoritmo LDER . END

    END             shift and go to state 108


state 101

    (48) parametros -> inicializacionFor END comparacion END VARIABLE . increDecre
    (53) increDecre -> . INCREMENTO
    (54) increDecre -> . DECREMENTO

    INCREMENTO      shift and go to state 110
    DECREMENTO      shift and go to state 111

    increDecre                     shift and go to state 109

state 102

    (55) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER . END

    END             shift and go to state 112


state 103

    (56) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion . PDER END

    PDER            shift and go to state 113


state 104

    (42) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf . END

    END             shift and go to state 114


state 105

    (43) varianteIf -> ELSEIF . PIZQ comparacion PDER LIZQ algoritmo LDER
    (45) varianteIf -> ELSEIF . PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf

    PIZQ            shift and go to state 115


state 106

    (44) varianteIf -> ELSE . LIZQ algoritmo LDER

    LIZQ            shift and go to state 116


state 107

    (46) varianteIf -> empty .

    END             reduce using rule 46 (varianteIf -> empty .)


state 108

    (47) sentenciaFOR -> FOR PIZQ parametros PDER LIZQ algoritmo LDER END .

    $end            reduce using rule 47 (sentenciaFOR -> FOR PIZQ parametros PDER LIZQ algoritmo LDER END .)
    LDER            reduce using rule 47 (sentenciaFOR -> FOR PIZQ parametros PDER LIZQ algoritmo LDER END .)


state 109

    (48) parametros -> inicializacionFor END comparacion END VARIABLE increDecre .

    PDER            reduce using rule 48 (parametros -> inicializacionFor END comparacion END VARIABLE increDecre .)


state 110

    (53) increDecre -> INCREMENTO .

    PDER            reduce using rule 53 (increDecre -> INCREMENTO .)


state 111

    (54) increDecre -> DECREMENTO .

    PDER            reduce using rule 54 (increDecre -> DECREMENTO .)


state 112

    (55) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END .

    $end            reduce using rule 55 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END .)
    LDER            reduce using rule 55 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END .)


state 113

    (56) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER . END

    END             shift and go to state 117


state 114

    (42) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END .

    $end            reduce using rule 42 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END .)
    LDER            reduce using rule 42 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END .)


state 115

    (43) varianteIf -> ELSEIF PIZQ . comparacion PDER LIZQ algoritmo LDER
    (45) varianteIf -> ELSEIF PIZQ . comparacion PDER LIZQ algoritmo LDER varianteIf
    (22) comparacion -> . expresion operadorComp expresion
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

    comparacion                    shift and go to state 118
    expresion                      shift and go to state 56
    valor                          shift and go to state 13

state 116

    (44) varianteIf -> ELSE LIZQ . algoritmo LDER
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion
    (4) algoritmo -> . comparacion
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . empty
    (19) imprimir -> . PRINT PIZQ expresiones PDER END
    (9) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (22) comparacion -> . expresion operadorComp expresion
    (42) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (47) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (55) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (56) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (58) empty -> .
    (34) tipo -> . VAR
    (35) tipo -> . INT
    (36) tipo -> . BOOL
    (37) tipo -> . DOUBLE
    (38) tipo -> . empty
    (39) tipo -> . VOID
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 10
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    LDER            reduce using rule 58 (empty -> .)
    VAR             shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    DOUBLE          shift and go to state 21
    VOID            shift and go to state 22
    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

  ! VARIABLE        [ reduce using rule 58 (empty -> .) ]

    algoritmo                      shift and go to state 119
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    empty                          shift and go to state 9
    tipo                           shift and go to state 11
    valor                          shift and go to state 13

state 117

    (56) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .

    $end            reduce using rule 56 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    LDER            reduce using rule 56 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)


state 118

    (43) varianteIf -> ELSEIF PIZQ comparacion . PDER LIZQ algoritmo LDER
    (45) varianteIf -> ELSEIF PIZQ comparacion . PDER LIZQ algoritmo LDER varianteIf

    PDER            shift and go to state 120


state 119

    (44) varianteIf -> ELSE LIZQ algoritmo . LDER

    LDER            shift and go to state 121


state 120

    (43) varianteIf -> ELSEIF PIZQ comparacion PDER . LIZQ algoritmo LDER
    (45) varianteIf -> ELSEIF PIZQ comparacion PDER . LIZQ algoritmo LDER varianteIf

    LIZQ            shift and go to state 122


state 121

    (44) varianteIf -> ELSE LIZQ algoritmo LDER .

    END             reduce using rule 44 (varianteIf -> ELSE LIZQ algoritmo LDER .)


state 122

    (43) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ . algoritmo LDER
    (45) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ . algoritmo LDER varianteIf
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion
    (4) algoritmo -> . comparacion
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . empty
    (19) imprimir -> . PRINT PIZQ expresiones PDER END
    (9) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (20) expresion -> . valor
    (21) expresion -> . valor operadorMat expresion
    (22) comparacion -> . expresion operadorComp expresion
    (42) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (47) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (55) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (56) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (58) empty -> .
    (34) tipo -> . VAR
    (35) tipo -> . INT
    (36) tipo -> . BOOL
    (37) tipo -> . DOUBLE
    (38) tipo -> . empty
    (39) tipo -> . VOID
    (40) valor -> . ENTERO
    (41) valor -> . VARIABLE

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 10
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    LDER            reduce using rule 58 (empty -> .)
    VAR             shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    DOUBLE          shift and go to state 21
    VOID            shift and go to state 22
    ENTERO          shift and go to state 23
    VARIABLE        shift and go to state 12

  ! VARIABLE        [ reduce using rule 58 (empty -> .) ]

    comparacion                    shift and go to state 5
    algoritmo                      shift and go to state 123
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    empty                          shift and go to state 9
    tipo                           shift and go to state 11
    valor                          shift and go to state 13

state 123

    (43) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo . LDER
    (45) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo . LDER varianteIf

    LDER            shift and go to state 124


state 124

    (43) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .
    (45) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER . varianteIf
    (43) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (44) varianteIf -> . ELSE LIZQ algoritmo LDER
    (45) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (46) varianteIf -> . empty
    (58) empty -> .

  ! reduce/reduce conflict for END resolved using rule 43 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    END             reduce using rule 43 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    ELSEIF          shift and go to state 105
    ELSE            shift and go to state 106

  ! END             [ reduce using rule 58 (empty -> .) ]

    varianteIf                     shift and go to state 125
    empty                          shift and go to state 107

state 125

    (45) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .

    END             reduce using rule 45 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 0 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 42 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 82 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 83 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 89 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 116 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 122 resolved as shift
WARNING: reduce/reduce conflict in state 51 resolved using rule (opstring -> VARIABLE)
WARNING: rejected rule (valor -> VARIABLE) in state 51
WARNING: reduce/reduce conflict in state 124 resolved using rule (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER)
WARNING: rejected rule (empty -> <empty>) in state 124
