Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    SLICE

Grammar

Rule 0     S' -> codigo
    VARIABLE        reduce using rule 67 (operadorComp -> MENORIG .)


state 34

    (68) operadorComp -> DIGUAL .

    ENTERO          reduce using rule 68 (operadorComp -> DIGUAL .)
    VARIABLE        reduce using rule 68 (operadorComp -> DIGUAL .)


state 35

    (69) operadorComp -> DIF .

    ENTERO          reduce using rule 69 (operadorComp -> DIF .)
    VARIABLE        reduce using rule 69 (operadorComp -> DIF .)


state 36

    (6) algoritmo -> comparacion END .

    PRINT           reduce using rule 6 (algoritmo -> comparacion END .)
    VARIABLE        reduce using rule 6 (algoritmo -> comparacion END .)
    IF              reduce using rule 6 (algoritmo -> comparacion END .)
    FOR             reduce using rule 6 (algoritmo -> comparacion END .)
    WHILE           reduce using rule 6 (algoritmo -> comparacion END .)
    DO              reduce using rule 6 (algoritmo -> comparacion END .)
    VOID            reduce using rule 6 (algoritmo -> comparacion END .)
    VAR             reduce using rule 6 (algoritmo -> comparacion END .)
    INT             reduce using rule 6 (algoritmo -> comparacion END .)
    BOOL            reduce using rule 6 (algoritmo -> comparacion END .)
    DOUBLE          reduce using rule 6 (algoritmo -> comparacion END .)
    STR             reduce using rule 6 (algoritmo -> comparacion END .)
    ENTERO          reduce using rule 6 (algoritmo -> comparacion END .)
    $end            reduce using rule 6 (algoritmo -> comparacion END .)
    RETURN          reduce using rule 6 (algoritmo -> comparacion END .)
    LDER            reduce using rule 6 (algoritmo -> comparacion END .)


state 37

    (37) imprimir -> PRINT PIZQ . opstring PDER END
    (33) opstring -> . string
    (34) opstring -> . VARIABLE
    (35) opstring -> . string MAS opstring
    (36) opstring -> . VARIABLE MAS opstring
    (32) string -> . STRING

    VARIABLE        shift and go to state 55
    STRING          shift and go to state 56

    opstring                       shift and go to state 53
    string                         shift and go to state 54

state 38

    (14) asignacion -> tipo VARIABLE . IGUAL expresiones END
    (38) input -> tipo VARIABLE . IGUAL INPUT PIZQ PDER END
    (12) funciones -> tipo VARIABLE . PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER

    IGUAL           shift and go to state 57
    PIZQ            shift and go to state 58


state 39

    (15) asignacion -> VARIABLE IGUAL . expresiones END
    (19) expresiones -> . expresion
    (20) expresiones -> . comparacion
    (21) expresiones -> . BOOLEAN
    (22) expresiones -> . opstring
    (23) expresiones -> . indexacion
    (24) expresiones -> . lista
    (25) expresiones -> . conjuntos
    (26) expresiones -> . first
    (27) expresiones -> . last
    (28) expresiones -> . length
    (29) expresiones -> . remove
    (30) expresiones -> . add
    (31) expresiones -> . opLogicas
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (56) comparacion -> . expresion operadorComp expresion
    (33) opstring -> . string
    (34) opstring -> . VARIABLE
    (35) opstring -> . string MAS opstring
    (36) opstring -> . VARIABLE MAS opstring
    (99) indexacion -> . VARIABLE CIZQ valor CDER
    (40) lista -> . CIZQ elementos CDER
    (46) conjuntos -> . LIZQ elementos LDER
    (41) first -> . VARIABLE POINT FIRST PIZQ PDER
    (42) last -> . VARIABLE POINT LAST PIZQ PDER
    (43) length -> . VARIABLE POINT LEN PIZQ PDER
    (45) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (44) add -> . VARIABLE POINT ADD PIZQ valor PDER
    (49) opLogicas -> . terminoLogico
    (50) opLogicas -> . terminoLogico operadorLog terminoLogico
    (51) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE
    (32) string -> . STRING
    (52) terminoLogico -> . VARIABLE
    (53) terminoLogico -> . BOOLEAN
    (54) terminoLogico -> . PIZQ comparacion PDER

    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 59
    CIZQ            shift and go to state 74
    LIZQ            shift and go to state 75
    ENTERO          shift and go to state 26
    STRING          shift and go to state 56
    PIZQ            shift and go to state 76

    expresiones                    shift and go to state 60
    expresion                      shift and go to state 61
    comparacion                    shift and go to state 62
    opstring                       shift and go to state 64
    indexacion                     shift and go to state 65
    lista                          shift and go to state 66
    conjuntos                      shift and go to state 67
    first                          shift and go to state 68
    last                           shift and go to state 69
    length                         shift and go to state 70
    remove                         shift and go to state 71
    add                            shift and go to state 72
    opLogicas                      shift and go to state 73
    valor                          shift and go to state 15
    string                         shift and go to state 54
    terminoLogico                  shift and go to state 77

state 40

    (55) expresion -> valor operadorMat . expresion
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    valor                          shift and go to state 15
    expresion                      shift and go to state 78

state 41

    (59) operadorMat -> MAS .

    ENTERO          reduce using rule 59 (operadorMat -> MAS .)
    VARIABLE        reduce using rule 59 (operadorMat -> MAS .)


state 42

    (60) operadorMat -> RESTA .

    ENTERO          reduce using rule 60 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 60 (operadorMat -> RESTA .)


state 43

    (61) operadorMat -> PROD .

    ENTERO          reduce using rule 61 (operadorMat -> PROD .)
    VARIABLE        reduce using rule 61 (operadorMat -> PROD .)


state 44

    (62) operadorMat -> DIV .

    ENTERO          reduce using rule 62 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 62 (operadorMat -> DIV .)


state 45

    (63) operadorMat -> MOD .

    ENTERO          reduce using rule 63 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 63 (operadorMat -> MOD .)


state 46

    (78) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ algoritmo LDER varianteIf
    (79) sentenciaIf -> IF PIZQ . opLogicas PDER LIZQ algoritmo LDER varianteIf
    (56) comparacion -> . expresion operadorComp expresion
    (49) opLogicas -> . terminoLogico
    (50) opLogicas -> . terminoLogico operadorLog terminoLogico
    (51) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (52) terminoLogico -> . VARIABLE
    (53) terminoLogico -> . BOOLEAN
    (54) terminoLogico -> . PIZQ comparacion PDER
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    VARIABLE        shift and go to state 82
    BOOLEAN         shift and go to state 83
    PIZQ            shift and go to state 76
    ENTERO          shift and go to state 26

    comparacion                    shift and go to state 79
    opLogicas                      shift and go to state 80
    expresion                      shift and go to state 81
    terminoLogico                  shift and go to state 77
    valor                          shift and go to state 15

state 47

    (86) sentenciaFOR -> FOR PIZQ . parametrosF PDER LIZQ algoritmo LDER
    (87) parametrosF -> . inicializacionFor END comparacion END VARIABLE increDecre
    (88) parametrosF -> . inicializacionFor END opLogicas END VARIABLE increDecre
    (89) parametrosF -> . VARIABLE IN VARIABLE
    (90) inicializacionFor -> . VARIABLE IGUAL ENTERO
    (91) inicializacionFor -> . INT VARIABLE IGUAL ENTERO
    (92) inicializacionFor -> . VAR VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 86
    INT             shift and go to state 87
    VAR             shift and go to state 88

    parametrosF                    shift and go to state 84
    inicializacionFor              shift and go to state 85

state 48

    (95) sentenciaWhile -> WHILE PIZQ . comparacion PDER LIZQ algoritmo LDER
    (96) sentenciaWhile -> WHILE PIZQ . opLogicas PDER LIZQ algoritmo LDER
    (56) comparacion -> . expresion operadorComp expresion
    (49) opLogicas -> . terminoLogico
    (50) opLogicas -> . terminoLogico operadorLog terminoLogico
    (51) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (52) terminoLogico -> . VARIABLE
    (53) terminoLogico -> . BOOLEAN
    (54) terminoLogico -> . PIZQ comparacion PDER
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    VARIABLE        shift and go to state 82
    BOOLEAN         shift and go to state 83
    PIZQ            shift and go to state 76
    ENTERO          shift and go to state 26

    comparacion                    shift and go to state 89
    opLogicas                      shift and go to state 90
    expresion                      shift and go to state 81
    terminoLogico                  shift and go to state 77
    valor                          shift and go to state 15

state 49

    (97) sentenciaWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ opLogicas PDER END
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (37) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (56) comparacion -> . expresion operadorComp expresion
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (79) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (86) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (96) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (97) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (38) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    algoritmo                      shift and go to state 91
    comparacion                    shift and go to state 6
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 50

    (13) funciones -> VOID VARIABLE . PIZQ parametros PDER LIZQ codigo LDER

    PIZQ            shift and go to state 92


state 51

    (56) comparacion -> expresion operadorComp expresion .

    END             reduce using rule 56 (comparacion -> expresion operadorComp expresion .)
    PDER            reduce using rule 56 (comparacion -> expresion operadorComp expresion .)


state 52

    (77) valor -> VARIABLE .

    MAS             reduce using rule 77 (valor -> VARIABLE .)
    RESTA           reduce using rule 77 (valor -> VARIABLE .)
    PROD            reduce using rule 77 (valor -> VARIABLE .)
    DIV             reduce using rule 77 (valor -> VARIABLE .)
    MOD             reduce using rule 77 (valor -> VARIABLE .)
    END             reduce using rule 77 (valor -> VARIABLE .)
    PDER            reduce using rule 77 (valor -> VARIABLE .)
    MAYOR           reduce using rule 77 (valor -> VARIABLE .)
    MENOR           reduce using rule 77 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 77 (valor -> VARIABLE .)
    MENORIG         reduce using rule 77 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 77 (valor -> VARIABLE .)
    DIF             reduce using rule 77 (valor -> VARIABLE .)
    COMA            reduce using rule 77 (valor -> VARIABLE .)
    CDER            reduce using rule 77 (valor -> VARIABLE .)
    LDER            reduce using rule 77 (valor -> VARIABLE .)


state 53

    (37) imprimir -> PRINT PIZQ opstring . PDER END

    PDER            shift and go to state 93


state 54

    (33) opstring -> string .
    (35) opstring -> string . MAS opstring

    PDER            reduce using rule 33 (opstring -> string .)
    END             reduce using rule 33 (opstring -> string .)
    MAS             shift and go to state 94


state 55

    (34) opstring -> VARIABLE .
    (36) opstring -> VARIABLE . MAS opstring

    PDER            reduce using rule 34 (opstring -> VARIABLE .)
    END             reduce using rule 34 (opstring -> VARIABLE .)
    MAS             shift and go to state 95


state 56

    (32) string -> STRING .

    MAS             reduce using rule 32 (string -> STRING .)
    PDER            reduce using rule 32 (string -> STRING .)
    END             reduce using rule 32 (string -> STRING .)


state 57

    (14) asignacion -> tipo VARIABLE IGUAL . expresiones END
    (38) input -> tipo VARIABLE IGUAL . INPUT PIZQ PDER END
    (19) expresiones -> . expresion
    (20) expresiones -> . comparacion
    (21) expresiones -> . BOOLEAN
    (22) expresiones -> . opstring
    (23) expresiones -> . indexacion
    (24) expresiones -> . lista
    (25) expresiones -> . conjuntos
    (26) expresiones -> . first
    (27) expresiones -> . last
    (28) expresiones -> . length
    (29) expresiones -> . remove
    (30) expresiones -> . add
    (31) expresiones -> . opLogicas
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (56) comparacion -> . expresion operadorComp expresion
    (33) opstring -> . string
    (34) opstring -> . VARIABLE
    (35) opstring -> . string MAS opstring
    (36) opstring -> . VARIABLE MAS opstring
    (99) indexacion -> . VARIABLE CIZQ valor CDER
    (40) lista -> . CIZQ elementos CDER
    (46) conjuntos -> . LIZQ elementos LDER
    (41) first -> . VARIABLE POINT FIRST PIZQ PDER
    (42) last -> . VARIABLE POINT LAST PIZQ PDER
    (43) length -> . VARIABLE POINT LEN PIZQ PDER
    (45) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (44) add -> . VARIABLE POINT ADD PIZQ valor PDER
    (49) opLogicas -> . terminoLogico
    (50) opLogicas -> . terminoLogico operadorLog terminoLogico
    (51) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE
    (32) string -> . STRING
    (52) terminoLogico -> . VARIABLE
    (53) terminoLogico -> . BOOLEAN
    (54) terminoLogico -> . PIZQ comparacion PDER

    INPUT           shift and go to state 97
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 59
    CIZQ            shift and go to state 74
    LIZQ            shift and go to state 75
    ENTERO          shift and go to state 26
    STRING          shift and go to state 56
    PIZQ            shift and go to state 76

    expresiones                    shift and go to state 96
    expresion                      shift and go to state 61
    comparacion                    shift and go to state 62
    opstring                       shift and go to state 64
    indexacion                     shift and go to state 65
    lista                          shift and go to state 66
    conjuntos                      shift and go to state 67
    first                          shift and go to state 68
    last                           shift and go to state 69
    length                         shift and go to state 70
    remove                         shift and go to state 71
    add                            shift and go to state 72
    opLogicas                      shift and go to state 73
    valor                          shift and go to state 15
    string                         shift and go to state 54
    terminoLogico                  shift and go to state 77

state 58

    (12) funciones -> tipo VARIABLE PIZQ . parametros PDER LIZQ codigo RETURN expresion END LDER
    (16) parametros -> . empty
    (17) parametros -> . tipo VARIABLE
    (18) parametros -> . tipo VARIABLE COMA parametros
    (100) empty -> .
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR

    PDER            reduce using rule 100 (empty -> .)
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    VOID            shift and go to state 101
    STR             shift and go to state 25

    tipo                           shift and go to state 98
    parametros                     shift and go to state 99
    empty                          shift and go to state 100

state 59

    (34) opstring -> VARIABLE .
    (36) opstring -> VARIABLE . MAS opstring
    (99) indexacion -> VARIABLE . CIZQ valor CDER
    (41) first -> VARIABLE . POINT FIRST PIZQ PDER
    (42) last -> VARIABLE . POINT LAST PIZQ PDER
    (43) length -> VARIABLE . POINT LEN PIZQ PDER
    (45) remove -> VARIABLE . POINT REMOVE PIZQ valor PDER
    (44) add -> VARIABLE . POINT ADD PIZQ valor PDER
    (77) valor -> VARIABLE .
    (52) terminoLogico -> VARIABLE .

  ! shift/reduce conflict for MAS resolved as shift
  ! reduce/reduce conflict for END resolved using rule 34 (opstring -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 34 (opstring -> VARIABLE .)
    END             reduce using rule 34 (opstring -> VARIABLE .)
    MAS             shift and go to state 95
    CIZQ            shift and go to state 102
    POINT           shift and go to state 103
    RESTA           reduce using rule 77 (valor -> VARIABLE .)
    PROD            reduce using rule 77 (valor -> VARIABLE .)
    DIV             reduce using rule 77 (valor -> VARIABLE .)
    MOD             reduce using rule 77 (valor -> VARIABLE .)
    MAYOR           reduce using rule 77 (valor -> VARIABLE .)
    MENOR           reduce using rule 77 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 77 (valor -> VARIABLE .)
    MENORIG         reduce using rule 77 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 77 (valor -> VARIABLE .)
    DIF             reduce using rule 77 (valor -> VARIABLE .)
    AND             reduce using rule 52 (terminoLogico -> VARIABLE .)
    OR              reduce using rule 52 (terminoLogico -> VARIABLE .)

  ! MAS             [ reduce using rule 77 (valor -> VARIABLE .) ]
  ! END             [ reduce using rule 77 (valor -> VARIABLE .) ]
  ! END             [ reduce using rule 52 (terminoLogico -> VARIABLE .) ]


state 60

    (15) asignacion -> VARIABLE IGUAL expresiones . END

    END             shift and go to state 104


state 61

    (19) expresiones -> expresion .
    (56) comparacion -> expresion . operadorComp expresion
    (64) operadorComp -> . MAYOR
    (65) operadorComp -> . MENOR
    (66) operadorComp -> . MAYORIG
    (67) operadorComp -> . MENORIG
    (68) operadorComp -> . DIGUAL
    (69) operadorComp -> . DIF

    END             reduce using rule 19 (expresiones -> expresion .)
    MAYOR           shift and go to state 30
    MENOR           shift and go to state 31
    MAYORIG         shift and go to state 32
    MENORIG         shift and go to state 33
    DIGUAL          shift and go to state 34
    DIF             shift and go to state 35

    operadorComp                   shift and go to state 29

state 62

    (20) expresiones -> comparacion .

    END             reduce using rule 20 (expresiones -> comparacion .)


state 63

    (21) expresiones -> BOOLEAN .
    (53) terminoLogico -> BOOLEAN .

  ! reduce/reduce conflict for END resolved using rule 21 (expresiones -> BOOLEAN .)
    END             reduce using rule 21 (expresiones -> BOOLEAN .)
    AND             reduce using rule 53 (terminoLogico -> BOOLEAN .)
    OR              reduce using rule 53 (terminoLogico -> BOOLEAN .)

  ! END             [ reduce using rule 53 (terminoLogico -> BOOLEAN .) ]


state 64

    (22) expresiones -> opstring .

    END             reduce using rule 22 (expresiones -> opstring .)


state 65

    (23) expresiones -> indexacion .

    END             reduce using rule 23 (expresiones -> indexacion .)


state 66

    (24) expresiones -> lista .

    END             reduce using rule 24 (expresiones -> lista .)


state 67

    (25) expresiones -> conjuntos .

    END             reduce using rule 25 (expresiones -> conjuntos .)


state 68

    (26) expresiones -> first .

    END             reduce using rule 26 (expresiones -> first .)


state 69

    (27) expresiones -> last .

    END             reduce using rule 27 (expresiones -> last .)


state 70

    (28) expresiones -> length .

    END             reduce using rule 28 (expresiones -> length .)


state 71

    (29) expresiones -> remove .

    END             reduce using rule 29 (expresiones -> remove .)


state 72

    (30) expresiones -> add .

    END             reduce using rule 30 (expresiones -> add .)


state 73

    (31) expresiones -> opLogicas .

    END             reduce using rule 31 (expresiones -> opLogicas .)


state 74

    (40) lista -> CIZQ . elementos CDER
    (47) elementos -> . valor
    (48) elementos -> . valor COMA elementos
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    elementos                      shift and go to state 105
    valor                          shift and go to state 106

state 75

    (46) conjuntos -> LIZQ . elementos LDER
    (47) elementos -> . valor
    (48) elementos -> . valor COMA elementos
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    elementos                      shift and go to state 107
    valor                          shift and go to state 106

state 76

    (54) terminoLogico -> PIZQ . comparacion PDER
    (56) comparacion -> . expresion operadorComp expresion
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    comparacion                    shift and go to state 108
    expresion                      shift and go to state 81
    valor                          shift and go to state 15

state 77

    (49) opLogicas -> terminoLogico .
    (50) opLogicas -> terminoLogico . operadorLog terminoLogico
    (51) opLogicas -> terminoLogico . operadorLog terminoLogico operadorLog opLogicas
    (57) operadorLog -> . AND
    (58) operadorLog -> . OR

    END             reduce using rule 49 (opLogicas -> terminoLogico .)
    PDER            reduce using rule 49 (opLogicas -> terminoLogico .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    operadorLog                    shift and go to state 109

state 78

    (55) expresion -> valor operadorMat expresion .

    END             reduce using rule 55 (expresion -> valor operadorMat expresion .)
    MAYOR           reduce using rule 55 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 55 (expresion -> valor operadorMat expresion .)
    MAYORIG         reduce using rule 55 (expresion -> valor operadorMat expresion .)
    MENORIG         reduce using rule 55 (expresion -> valor operadorMat expresion .)
    DIGUAL          reduce using rule 55 (expresion -> valor operadorMat expresion .)
    DIF             reduce using rule 55 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 55 (expresion -> valor operadorMat expresion .)


state 79

    (78) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ algoritmo LDER varianteIf

    PDER            shift and go to state 112


state 80

    (79) sentenciaIf -> IF PIZQ opLogicas . PDER LIZQ algoritmo LDER varianteIf

    PDER            shift and go to state 113


state 81

    (56) comparacion -> expresion . operadorComp expresion
    (64) operadorComp -> . MAYOR
    (65) operadorComp -> . MENOR
    (66) operadorComp -> . MAYORIG
    (67) operadorComp -> . MENORIG
    (68) operadorComp -> . DIGUAL
    (69) operadorComp -> . DIF

    MAYOR           shift and go to state 30
    MENOR           shift and go to state 31
    MAYORIG         shift and go to state 32
    MENORIG         shift and go to state 33
    DIGUAL          shift and go to state 34
    DIF             shift and go to state 35

    operadorComp                   shift and go to state 29

state 82

    (52) terminoLogico -> VARIABLE .
    (77) valor -> VARIABLE .

    AND             reduce using rule 52 (terminoLogico -> VARIABLE .)
    OR              reduce using rule 52 (terminoLogico -> VARIABLE .)
    PDER            reduce using rule 52 (terminoLogico -> VARIABLE .)
    END             reduce using rule 52 (terminoLogico -> VARIABLE .)
    MAS             reduce using rule 77 (valor -> VARIABLE .)
    RESTA           reduce using rule 77 (valor -> VARIABLE .)
    PROD            reduce using rule 77 (valor -> VARIABLE .)
    DIV             reduce using rule 77 (valor -> VARIABLE .)
    MOD             reduce using rule 77 (valor -> VARIABLE .)
    MAYOR           reduce using rule 77 (valor -> VARIABLE .)
    MENOR           reduce using rule 77 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 77 (valor -> VARIABLE .)
    MENORIG         reduce using rule 77 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 77 (valor -> VARIABLE .)
    DIF             reduce using rule 77 (valor -> VARIABLE .)


state 83

    (53) terminoLogico -> BOOLEAN .

    AND             reduce using rule 53 (terminoLogico -> BOOLEAN .)
    OR              reduce using rule 53 (terminoLogico -> BOOLEAN .)
    PDER            reduce using rule 53 (terminoLogico -> BOOLEAN .)
    END             reduce using rule 53 (terminoLogico -> BOOLEAN .)


state 84

    (86) sentenciaFOR -> FOR PIZQ parametrosF . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 114


state 85

    (87) parametrosF -> inicializacionFor . END comparacion END VARIABLE increDecre
    (88) parametrosF -> inicializacionFor . END opLogicas END VARIABLE increDecre

    END             shift and go to state 115


state 86

    (89) parametrosF -> VARIABLE . IN VARIABLE
    (90) inicializacionFor -> VARIABLE . IGUAL ENTERO

    IN              shift and go to state 116
    IGUAL           shift and go to state 117


state 87

    (91) inicializacionFor -> INT . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 118


state 88

    (92) inicializacionFor -> VAR . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 119


state 89

    (95) sentenciaWhile -> WHILE PIZQ comparacion . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 120


state 90

    (96) sentenciaWhile -> WHILE PIZQ opLogicas . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 121


state 91

    (97) sentenciaWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ opLogicas PDER END

    LDER            shift and go to state 122


state 92

    (13) funciones -> VOID VARIABLE PIZQ . parametros PDER LIZQ codigo LDER
    (16) parametros -> . empty
    (17) parametros -> . tipo VARIABLE
    (18) parametros -> . tipo VARIABLE COMA parametros
    (100) empty -> .
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR

    PDER            reduce using rule 100 (empty -> .)
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    VOID            shift and go to state 101
    STR             shift and go to state 25

    parametros                     shift and go to state 123
    empty                          shift and go to state 100
    tipo                           shift and go to state 98

state 93

    (37) imprimir -> PRINT PIZQ opstring PDER . END

    END             shift and go to state 124


state 94

    (35) opstring -> string MAS . opstring
    (33) opstring -> . string
    (34) opstring -> . VARIABLE
    (35) opstring -> . string MAS opstring
    (36) opstring -> . VARIABLE MAS opstring
    (32) string -> . STRING

    VARIABLE        shift and go to state 55
    STRING          shift and go to state 56

    string                         shift and go to state 54
    opstring                       shift and go to state 125

state 95

    (36) opstring -> VARIABLE MAS . opstring
    (33) opstring -> . string
    (34) opstring -> . VARIABLE
    (35) opstring -> . string MAS opstring
    (36) opstring -> . VARIABLE MAS opstring
    (32) string -> . STRING

    VARIABLE        shift and go to state 55
    STRING          shift and go to state 56

    opstring                       shift and go to state 126
    string                         shift and go to state 54

state 96

    (14) asignacion -> tipo VARIABLE IGUAL expresiones . END

    END             shift and go to state 127


state 97

    (38) input -> tipo VARIABLE IGUAL INPUT . PIZQ PDER END

    PIZQ            shift and go to state 128


state 98

    (17) parametros -> tipo . VARIABLE
    (18) parametros -> tipo . VARIABLE COMA parametros

    VARIABLE        shift and go to state 129


state 99

    (12) funciones -> tipo VARIABLE PIZQ parametros . PDER LIZQ codigo RETURN expresion END LDER

    PDER            shift and go to state 130


state 100

    (16) parametros -> empty .

    PDER            reduce using rule 16 (parametros -> empty .)


state 101

    (74) tipo -> VOID .

    VARIABLE        reduce using rule 74 (tipo -> VOID .)


state 102

    (99) indexacion -> VARIABLE CIZQ . valor CDER
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    valor                          shift and go to state 131

state 103

