Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    NEGACION
    CONTINUE
    BREAK
    SLICE

Grammar

Rule 0     S' -> algoritmo
    STRING          shift and go to state 54

    expresiones                    shift and go to state 86
    expresion                      shift and go to state 59
    comparacion                    shift and go to state 60
    opstring                       shift and go to state 62
    indexacion                     shift and go to state 63
    lista                          shift and go to state 64
    conjuntos                      shift and go to state 65
    first                          shift and go to state 66
    last                           shift and go to state 67
    length                         shift and go to state 68
    remove                         shift and go to state 69
    add                            shift and go to state 70
    valor                          shift and go to state 14
    string                         shift and go to state 52

state 56

    (10) funciones -> tipo VARIABLE PIZQ . parametros PDER LIZQ algoritmo RETURN valor END LDER
    (14) parametros -> . tipo VARIABLE
    (15) parametros -> . tipo VARIABLE COMA parametros
    (57) tipo -> . VAR
    (58) tipo -> . INT
    (59) tipo -> . BOOL
    (60) tipo -> . DOUBLE
    (61) tipo -> . VOID
    (62) tipo -> . STR

    VAR             shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 22
    DOUBLE          shift and go to state 23
    VOID            shift and go to state 90
    STR             shift and go to state 24

    tipo                           shift and go to state 88
    parametros                     shift and go to state 89

state 57

    (30) opstring -> VARIABLE .
    (80) indexacion -> VARIABLE . CIZQ valor CDER
    (36) first -> VARIABLE . POINT FIRST PIZQ PDER
    (37) last -> VARIABLE . POINT LAST PIZQ PDER
    (38) length -> VARIABLE . POINT LEN PIZQ PDER
    (40) remove -> VARIABLE . POINT REMOVE PIZQ valor PDER
    (39) add -> VARIABLE . POINT ADD PIZQ valor PDER
    (64) valor -> VARIABLE .

  ! reduce/reduce conflict for END resolved using rule 30 (opstring -> VARIABLE .)
    END             reduce using rule 30 (opstring -> VARIABLE .)
    CIZQ            shift and go to state 91
    POINT           shift and go to state 92
    MAS             reduce using rule 64 (valor -> VARIABLE .)
    RESTA           reduce using rule 64 (valor -> VARIABLE .)
    PROD            reduce using rule 64 (valor -> VARIABLE .)
    DIV             reduce using rule 64 (valor -> VARIABLE .)
    MOD             reduce using rule 64 (valor -> VARIABLE .)
    MAYOR           reduce using rule 64 (valor -> VARIABLE .)
    MENOR           reduce using rule 64 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 64 (valor -> VARIABLE .)
    MENORIG         reduce using rule 64 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 64 (valor -> VARIABLE .)
    DIF             reduce using rule 64 (valor -> VARIABLE .)

  ! END             [ reduce using rule 64 (valor -> VARIABLE .) ]


state 58

    (13) asignacion -> VARIABLE IGUAL expresiones . END

    END             shift and go to state 93


state 59

    (16) expresiones -> expresion .
    (45) comparacion -> expresion . operadorComp expresion
    (51) operadorComp -> . MAYOR
    (52) operadorComp -> . MENOR
    (53) operadorComp -> . MAYORIG
    (54) operadorComp -> . MENORIG
    (55) operadorComp -> . DIGUAL
    (56) operadorComp -> . DIF

    END             reduce using rule 16 (expresiones -> expresion .)
    MAYOR           shift and go to state 28
    MENOR           shift and go to state 29
    MAYORIG         shift and go to state 30
    MENORIG         shift and go to state 31
    DIGUAL          shift and go to state 32
    DIF             shift and go to state 33

    operadorComp                   shift and go to state 27

state 60

    (17) expresiones -> comparacion .

    END             reduce using rule 17 (expresiones -> comparacion .)


state 61

    (18) expresiones -> BOOLEAN .

    END             reduce using rule 18 (expresiones -> BOOLEAN .)


state 62

    (19) expresiones -> opstring .

    END             reduce using rule 19 (expresiones -> opstring .)


state 63

    (20) expresiones -> indexacion .

    END             reduce using rule 20 (expresiones -> indexacion .)


state 64

    (21) expresiones -> lista .

    END             reduce using rule 21 (expresiones -> lista .)


state 65

    (22) expresiones -> conjuntos .

    END             reduce using rule 22 (expresiones -> conjuntos .)


state 66

    (23) expresiones -> first .

    END             reduce using rule 23 (expresiones -> first .)


state 67

    (24) expresiones -> last .

    END             reduce using rule 24 (expresiones -> last .)


state 68

    (25) expresiones -> length .

    END             reduce using rule 25 (expresiones -> length .)


state 69

    (26) expresiones -> remove .

    END             reduce using rule 26 (expresiones -> remove .)


state 70

    (27) expresiones -> add .

    END             reduce using rule 27 (expresiones -> add .)


state 71

    (35) lista -> CIZQ . elementos CDER
    (42) elementos -> . valor
    (43) elementos -> . valor COMA elementos
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    elementos                      shift and go to state 94
    valor                          shift and go to state 95

state 72

    (41) conjuntos -> LIZQ . elementos LDER
    (42) elementos -> . valor
    (43) elementos -> . valor COMA elementos
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    elementos                      shift and go to state 96
    valor                          shift and go to state 95

state 73

    (44) expresion -> valor operadorMat expresion .

    END             reduce using rule 44 (expresion -> valor operadorMat expresion .)
    MAYOR           reduce using rule 44 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 44 (expresion -> valor operadorMat expresion .)
    MAYORIG         reduce using rule 44 (expresion -> valor operadorMat expresion .)
    MENORIG         reduce using rule 44 (expresion -> valor operadorMat expresion .)
    DIGUAL          reduce using rule 44 (expresion -> valor operadorMat expresion .)
    DIF             reduce using rule 44 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 44 (expresion -> valor operadorMat expresion .)


state 74

    (65) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ algoritmo LDER varianteIf END

    PDER            shift and go to state 97


state 75

    (45) comparacion -> expresion . operadorComp expresion
    (51) operadorComp -> . MAYOR
    (52) operadorComp -> . MENOR
    (53) operadorComp -> . MAYORIG
    (54) operadorComp -> . MENORIG
    (55) operadorComp -> . DIGUAL
    (56) operadorComp -> . DIF

    MAYOR           shift and go to state 28
    MENOR           shift and go to state 29
    MAYORIG         shift and go to state 30
    MENORIG         shift and go to state 31
    DIGUAL          shift and go to state 32
    DIF             shift and go to state 33

    operadorComp                   shift and go to state 27

state 76

    (70) sentenciaFOR -> FOR PIZQ parametrosF . PDER LIZQ algoritmo LDER END

    PDER            shift and go to state 98


state 77

    (71) parametrosF -> inicializacionFor . END comparacion END VARIABLE increDecre

    END             shift and go to state 99


state 78

    (72) parametrosF -> VARIABLE . IN VARIABLE
    (73) inicializacionFor -> VARIABLE . IGUAL ENTERO

    IN              shift and go to state 100
    IGUAL           shift and go to state 101


state 79

    (74) inicializacionFor -> INT . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 102


state 80

    (75) inicializacionFor -> VAR . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 103


state 81

    (78) sentenciaWhile -> WHILE PIZQ comparacion . PDER LIZQ algoritmo LDER END

    PDER            shift and go to state 104


state 82

    (79) sentenciaWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ comparacion PDER END

    LDER            shift and go to state 105


state 83

    (11) funciones -> VOID VARIABLE PIZQ . parametros PDER LIZQ algoritmo LDER
    (14) parametros -> . tipo VARIABLE
    (15) parametros -> . tipo VARIABLE COMA parametros
    (57) tipo -> . VAR
    (58) tipo -> . INT
    (59) tipo -> . BOOL
    (60) tipo -> . DOUBLE
    (61) tipo -> . VOID
    (62) tipo -> . STR

    VAR             shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 22
    DOUBLE          shift and go to state 23
    VOID            shift and go to state 90
    STR             shift and go to state 24

    parametros                     shift and go to state 106
    tipo                           shift and go to state 88

state 84

    (32) imprimir -> PRINT PIZQ opstring PDER . END

    END             shift and go to state 107


state 85

    (31) opstring -> string MAS . opstring
    (29) opstring -> . string
    (30) opstring -> . VARIABLE
    (31) opstring -> . string MAS opstring
    (28) string -> . STRING

    VARIABLE        shift and go to state 53
    STRING          shift and go to state 54

    string                         shift and go to state 52
    opstring                       shift and go to state 108

state 86

    (12) asignacion -> tipo VARIABLE IGUAL expresiones . END

    END             shift and go to state 109


state 87

    (33) input -> tipo VARIABLE IGUAL INPUT . PIZQ PDER END

    PIZQ            shift and go to state 110


state 88

    (14) parametros -> tipo . VARIABLE
    (15) parametros -> tipo . VARIABLE COMA parametros

    VARIABLE        shift and go to state 111


state 89

    (10) funciones -> tipo VARIABLE PIZQ parametros . PDER LIZQ algoritmo RETURN valor END LDER

    PDER            shift and go to state 112


state 90

    (61) tipo -> VOID .

    VARIABLE        reduce using rule 61 (tipo -> VOID .)


state 91

    (80) indexacion -> VARIABLE CIZQ . valor CDER
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    valor                          shift and go to state 113

state 92

    (36) first -> VARIABLE POINT . FIRST PIZQ PDER
    (37) last -> VARIABLE POINT . LAST PIZQ PDER
    (38) length -> VARIABLE POINT . LEN PIZQ PDER
    (40) remove -> VARIABLE POINT . REMOVE PIZQ valor PDER
    (39) add -> VARIABLE POINT . ADD PIZQ valor PDER

    FIRST           shift and go to state 114
    LAST            shift and go to state 115
    LEN             shift and go to state 116
    REMOVE          shift and go to state 117
    ADD             shift and go to state 118


state 93

    (13) asignacion -> VARIABLE IGUAL expresiones END .

    $end            reduce using rule 13 (asignacion -> VARIABLE IGUAL expresiones END .)
    LDER            reduce using rule 13 (asignacion -> VARIABLE IGUAL expresiones END .)
    RETURN          reduce using rule 13 (asignacion -> VARIABLE IGUAL expresiones END .)


state 94

    (35) lista -> CIZQ elementos . CDER

    CDER            shift and go to state 119


state 95

    (42) elementos -> valor .
    (43) elementos -> valor . COMA elementos

    CDER            reduce using rule 42 (elementos -> valor .)
    LDER            reduce using rule 42 (elementos -> valor .)
    COMA            shift and go to state 120


state 96

    (41) conjuntos -> LIZQ elementos . LDER

    LDER            shift and go to state 121


state 97

    (65) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ algoritmo LDER varianteIf END

    LIZQ            shift and go to state 122


state 98

    (70) sentenciaFOR -> FOR PIZQ parametrosF PDER . LIZQ algoritmo LDER END

    LIZQ            shift and go to state 123


state 99

    (71) parametrosF -> inicializacionFor END . comparacion END VARIABLE increDecre
    (45) comparacion -> . expresion operadorComp expresion
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    comparacion                    shift and go to state 124
    expresion                      shift and go to state 75
    valor                          shift and go to state 14

state 100

    (72) parametrosF -> VARIABLE IN . VARIABLE

    VARIABLE        shift and go to state 125


state 101

    (73) inicializacionFor -> VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 126


state 102

    (74) inicializacionFor -> INT VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 127


state 103

    (75) inicializacionFor -> VAR VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 128


state 104

    (78) sentenciaWhile -> WHILE PIZQ comparacion PDER . LIZQ algoritmo LDER END

    LIZQ            shift and go to state 129


state 105

    (79) sentenciaWhile -> DO LIZQ algoritmo LDER . WHILE PIZQ comparacion PDER END

    WHILE           shift and go to state 130


state 106

    (11) funciones -> VOID VARIABLE PIZQ parametros . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 131


state 107

    (32) imprimir -> PRINT PIZQ opstring PDER END .

    $end            reduce using rule 32 (imprimir -> PRINT PIZQ opstring PDER END .)
    LDER            reduce using rule 32 (imprimir -> PRINT PIZQ opstring PDER END .)
    RETURN          reduce using rule 32 (imprimir -> PRINT PIZQ opstring PDER END .)


state 108

    (31) opstring -> string MAS opstring .

    PDER            reduce using rule 31 (opstring -> string MAS opstring .)
    END             reduce using rule 31 (opstring -> string MAS opstring .)


state 109

    (12) asignacion -> tipo VARIABLE IGUAL expresiones END .

    $end            reduce using rule 12 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    LDER            reduce using rule 12 (asignacion -> tipo VARIABLE IGUAL expresiones END .)
    RETURN          reduce using rule 12 (asignacion -> tipo VARIABLE IGUAL expresiones END .)


state 110

    (33) input -> tipo VARIABLE IGUAL INPUT PIZQ . PDER END

    PDER            shift and go to state 132


state 111

    (14) parametros -> tipo VARIABLE .
    (15) parametros -> tipo VARIABLE . COMA parametros

    PDER            reduce using rule 14 (parametros -> tipo VARIABLE .)
    COMA            shift and go to state 133


state 112

    (10) funciones -> tipo VARIABLE PIZQ parametros PDER . LIZQ algoritmo RETURN valor END LDER

    LIZQ            shift and go to state 134


state 113

    (80) indexacion -> VARIABLE CIZQ valor . CDER

    CDER            shift and go to state 135


state 114

    (36) first -> VARIABLE POINT FIRST . PIZQ PDER

    PIZQ            shift and go to state 136


state 115

    (37) last -> VARIABLE POINT LAST . PIZQ PDER

    PIZQ            shift and go to state 137


state 116

    (38) length -> VARIABLE POINT LEN . PIZQ PDER

    PIZQ            shift and go to state 138


state 117

    (40) remove -> VARIABLE POINT REMOVE . PIZQ valor PDER

    PIZQ            shift and go to state 139


state 118

    (39) add -> VARIABLE POINT ADD . PIZQ valor PDER

    PIZQ            shift and go to state 140


state 119

    (35) lista -> CIZQ elementos CDER .

    END             reduce using rule 35 (lista -> CIZQ elementos CDER .)


state 120

    (43) elementos -> valor COMA . elementos
    (42) elementos -> . valor
    (43) elementos -> . valor COMA elementos
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    valor                          shift and go to state 95
    elementos                      shift and go to state 141

state 121

    (41) conjuntos -> LIZQ elementos LDER .

    END             reduce using rule 41 (conjuntos -> LIZQ elementos LDER .)


state 122

    (65) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . algoritmo LDER varianteIf END
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion END
    (4) algoritmo -> . comparacion END
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . input
    (9) algoritmo -> . funciones
    (32) imprimir -> . PRINT PIZQ opstring PDER END
    (12) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (13) asignacion -> . VARIABLE IGUAL expresiones END
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (45) comparacion -> . expresion operadorComp expresion
    (65) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (70) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (79) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (33) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (10) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (11) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (57) tipo -> . VAR
    (58) tipo -> . INT
    (59) tipo -> . BOOL
    (60) tipo -> . DOUBLE
    (61) tipo -> . VOID
    (62) tipo -> . STR
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    VOID            shift and go to state 19
    VAR             shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 22
    DOUBLE          shift and go to state 23
    STR             shift and go to state 24
    ENTERO          shift and go to state 25

    comparacion                    shift and go to state 5
    algoritmo                      shift and go to state 142
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    input                          shift and go to state 9
    funciones                      shift and go to state 10
    tipo                           shift and go to state 12
    valor                          shift and go to state 14

state 123

    (70) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ . algoritmo LDER END
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion END
    (4) algoritmo -> . comparacion END
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . input
    (9) algoritmo -> . funciones
    (32) imprimir -> . PRINT PIZQ opstring PDER END
    (12) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (13) asignacion -> . VARIABLE IGUAL expresiones END
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (45) comparacion -> . expresion operadorComp expresion
    (65) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (70) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (79) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (33) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (10) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (11) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (57) tipo -> . VAR
    (58) tipo -> . INT
    (59) tipo -> . BOOL
    (60) tipo -> . DOUBLE
    (61) tipo -> . VOID
    (62) tipo -> . STR
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    VOID            shift and go to state 19
    VAR             shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 22
    DOUBLE          shift and go to state 23
    STR             shift and go to state 24
    ENTERO          shift and go to state 25

    algoritmo                      shift and go to state 143
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    input                          shift and go to state 9
    funciones                      shift and go to state 10
    tipo                           shift and go to state 12
    valor                          shift and go to state 14

state 124

    (71) parametrosF -> inicializacionFor END comparacion . END VARIABLE increDecre

    END             shift and go to state 144


state 125

    (72) parametrosF -> VARIABLE IN VARIABLE .

    PDER            reduce using rule 72 (parametrosF -> VARIABLE IN VARIABLE .)


state 126

    (73) inicializacionFor -> VARIABLE IGUAL ENTERO .

    END             reduce using rule 73 (inicializacionFor -> VARIABLE IGUAL ENTERO .)


state 127

    (74) inicializacionFor -> INT VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 145


state 128

    (75) inicializacionFor -> VAR VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 146


state 129

    (78) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ . algoritmo LDER END
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion END
    (4) algoritmo -> . comparacion END
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . input
    (9) algoritmo -> . funciones
    (32) imprimir -> . PRINT PIZQ opstring PDER END
    (12) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (13) asignacion -> . VARIABLE IGUAL expresiones END
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (45) comparacion -> . expresion operadorComp expresion
    (65) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (70) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (79) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (33) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (10) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (11) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (57) tipo -> . VAR
    (58) tipo -> . INT
    (59) tipo -> . BOOL
    (60) tipo -> . DOUBLE
    (61) tipo -> . VOID
    (62) tipo -> . STR
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    VOID            shift and go to state 19
    VAR             shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 22
    DOUBLE          shift and go to state 23
    STR             shift and go to state 24
    ENTERO          shift and go to state 25

    comparacion                    shift and go to state 5
    algoritmo                      shift and go to state 147
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    input                          shift and go to state 9
    funciones                      shift and go to state 10
    tipo                           shift and go to state 12
    valor                          shift and go to state 14

state 130

    (79) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE . PIZQ comparacion PDER END

    PIZQ            shift and go to state 148


state 131

    (11) funciones -> VOID VARIABLE PIZQ parametros PDER . LIZQ algoritmo LDER

    LIZQ            shift and go to state 149


state 132

    (33) input -> tipo VARIABLE IGUAL INPUT PIZQ PDER . END

    END             shift and go to state 150


state 133

    (15) parametros -> tipo VARIABLE COMA . parametros
    (14) parametros -> . tipo VARIABLE
    (15) parametros -> . tipo VARIABLE COMA parametros
    (57) tipo -> . VAR
    (58) tipo -> . INT
    (59) tipo -> . BOOL
    (60) tipo -> . DOUBLE
    (61) tipo -> . VOID
    (62) tipo -> . STR

    VAR             shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 22
    DOUBLE          shift and go to state 23
    VOID            shift and go to state 90
    STR             shift and go to state 24

    tipo                           shift and go to state 88
    parametros                     shift and go to state 151

state 134

    (10) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ . algoritmo RETURN valor END LDER
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion END
    (4) algoritmo -> . comparacion END
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
    (8) algoritmo -> . input
    (9) algoritmo -> . funciones
    (32) imprimir -> . PRINT PIZQ opstring PDER END
    (12) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (13) asignacion -> . VARIABLE IGUAL expresiones END
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (45) comparacion -> . expresion operadorComp expresion
    (65) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (70) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (79) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (33) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (10) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (11) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (57) tipo -> . VAR
    (58) tipo -> . INT
    (59) tipo -> . BOOL
    (60) tipo -> . DOUBLE
    (61) tipo -> . VOID
    (62) tipo -> . STR
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    VOID            shift and go to state 19
    VAR             shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 22
    DOUBLE          shift and go to state 23
    STR             shift and go to state 24
    ENTERO          shift and go to state 25

    tipo                           shift and go to state 12
    algoritmo                      shift and go to state 152
    valor                          shift and go to state 14
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciaIf                    shift and go to state 6
    sentenciaFOR                   shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    input                          shift and go to state 9
    funciones                      shift and go to state 10

state 135

    (80) indexacion -> VARIABLE CIZQ valor CDER .

    END             reduce using rule 80 (indexacion -> VARIABLE CIZQ valor CDER .)


state 136

    (36) first -> VARIABLE POINT FIRST PIZQ . PDER

    PDER            shift and go to state 153


state 137

    (37) last -> VARIABLE POINT LAST PIZQ . PDER

    PDER            shift and go to state 154


state 138

    (38) length -> VARIABLE POINT LEN PIZQ . PDER

    PDER            shift and go to state 155


state 139

    (40) remove -> VARIABLE POINT REMOVE PIZQ . valor PDER
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    valor                          shift and go to state 156

state 140

    (39) add -> VARIABLE POINT ADD PIZQ . valor PDER
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    valor                          shift and go to state 157

state 141

    (43) elementos -> valor COMA elementos .

    CDER            reduce using rule 43 (elementos -> valor COMA elementos .)
    LDER            reduce using rule 43 (elementos -> valor COMA elementos .)


state 142

    (65) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo . LDER varianteIf END

    LDER            shift and go to state 158


state 143

    (70) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo . LDER END

    LDER            shift and go to state 159


state 144

    (71) parametrosF -> inicializacionFor END comparacion END . VARIABLE increDecre

    VARIABLE        shift and go to state 160


state 145

    (74) inicializacionFor -> INT VARIABLE IGUAL ENTERO .

    END             reduce using rule 74 (inicializacionFor -> INT VARIABLE IGUAL ENTERO .)


state 146

    (75) inicializacionFor -> VAR VARIABLE IGUAL ENTERO .

    END             reduce using rule 75 (inicializacionFor -> VAR VARIABLE IGUAL ENTERO .)


state 147

    (78) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo . LDER END

    LDER            shift and go to state 161


state 148

    (79) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ . comparacion PDER END
    (45) comparacion -> . expresion operadorComp expresion
    (34) expresion -> . valor
    (44) expresion -> . valor operadorMat expresion
    (63) valor -> . ENTERO
    (64) valor -> . VARIABLE

    ENTERO          shift and go to state 25
    VARIABLE        shift and go to state 50

    comparacion                    shift and go to state 162
    expresion                      shift and go to state 75
    valor                          shift and go to state 14

state 149

    (11) funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ . algoritmo LDER
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion END
    (4) algoritmo -> . comparacion END
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . sentenciaFOR
    (7) algoritmo -> . sentenciaWhile
