Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    NEGACION
    CONTINUE
    BREAK
    SLICE

Grammar

Rule 0     S' -> funciones
    RETURN          reduce using rule 10 (algoritmo -> input .)
    LDER            reduce using rule 10 (algoritmo -> input .)


state 57

    (23) imprimir -> PRINT . PIZQ expresiones PDER END

    PIZQ            shift and go to state 85


state 58

    (64) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END

    PIZQ            shift and go to state 86


state 59

    (69) sentenciaFOR -> FOR . PIZQ parametros PDER LIZQ algoritmo LDER END

    PIZQ            shift and go to state 87


state 60

    (77) sentenciaWhile -> WHILE . PIZQ comparacion PDER LIZQ algoritmo LDER END

    PIZQ            shift and go to state 88


state 61

    (78) sentenciaWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END

    LIZQ            shift and go to state 89


state 62

    (70) parametros -> inicializacionFor END comparacion END . VARIABLE increDecre

    VARIABLE        shift and go to state 90


state 63

    (34) first -> VARIABLE POINT . FIRST PIZQ PDER
    (35) last -> VARIABLE POINT . LAST PIZQ PDER END
    (36) length -> VARIABLE POINT . LEN PIZQ PDER END
    (38) remove -> VARIABLE POINT . REMOVE PIZQ valor PDER END
    (37) add -> VARIABLE POINT . ADD PIZQ valor PDER END

    FIRST           shift and go to state 91
    LAST            shift and go to state 92
    LEN             shift and go to state 93
    REMOVE          shift and go to state 94
    ADD             shift and go to state 95


state 64

    (43) comparacion -> expresion operadorComp . expresion
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

    expresion                      shift and go to state 96
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 65

    (49) operadorComp -> MAYOR .

    ENTERO          reduce using rule 49 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 49 (operadorComp -> MAYOR .)
    CIZQ            reduce using rule 49 (operadorComp -> MAYOR .)
    LIZQ            reduce using rule 49 (operadorComp -> MAYOR .)


state 66

    (50) operadorComp -> MENOR .

    ENTERO          reduce using rule 50 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 50 (operadorComp -> MENOR .)
    CIZQ            reduce using rule 50 (operadorComp -> MENOR .)
    LIZQ            reduce using rule 50 (operadorComp -> MENOR .)


state 67

    (51) operadorComp -> MAYORIG .

    ENTERO          reduce using rule 51 (operadorComp -> MAYORIG .)
    VARIABLE        reduce using rule 51 (operadorComp -> MAYORIG .)
    CIZQ            reduce using rule 51 (operadorComp -> MAYORIG .)
    LIZQ            reduce using rule 51 (operadorComp -> MAYORIG .)


state 68

    (52) operadorComp -> MENORIG .

    ENTERO          reduce using rule 52 (operadorComp -> MENORIG .)
    VARIABLE        reduce using rule 52 (operadorComp -> MENORIG .)
    CIZQ            reduce using rule 52 (operadorComp -> MENORIG .)
    LIZQ            reduce using rule 52 (operadorComp -> MENORIG .)


state 69

    (53) operadorComp -> DIGUAL .

    ENTERO          reduce using rule 53 (operadorComp -> DIGUAL .)
    VARIABLE        reduce using rule 53 (operadorComp -> DIGUAL .)
    CIZQ            reduce using rule 53 (operadorComp -> DIGUAL .)
    LIZQ            reduce using rule 53 (operadorComp -> DIGUAL .)


state 70

    (54) operadorComp -> DIF .

    ENTERO          reduce using rule 54 (operadorComp -> DIF .)
    VARIABLE        reduce using rule 54 (operadorComp -> DIF .)
    CIZQ            reduce using rule 54 (operadorComp -> DIF .)
    LIZQ            reduce using rule 54 (operadorComp -> DIF .)


state 71

    (42) expresion -> valor operadorMat . expresion
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

    valor                          shift and go to state 32
    expresion                      shift and go to state 97
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 72

    (44) operadorMat -> MAS .

    ENTERO          reduce using rule 44 (operadorMat -> MAS .)
    VARIABLE        reduce using rule 44 (operadorMat -> MAS .)
    CIZQ            reduce using rule 44 (operadorMat -> MAS .)
    LIZQ            reduce using rule 44 (operadorMat -> MAS .)


state 73

    (45) operadorMat -> RESTA .

    ENTERO          reduce using rule 45 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 45 (operadorMat -> RESTA .)
    CIZQ            reduce using rule 45 (operadorMat -> RESTA .)
    LIZQ            reduce using rule 45 (operadorMat -> RESTA .)


state 74

    (46) operadorMat -> PROD .

    ENTERO          reduce using rule 46 (operadorMat -> PROD .)
    VARIABLE        reduce using rule 46 (operadorMat -> PROD .)
    CIZQ            reduce using rule 46 (operadorMat -> PROD .)
    LIZQ            reduce using rule 46 (operadorMat -> PROD .)


state 75

    (47) operadorMat -> DIV .

    ENTERO          reduce using rule 47 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 47 (operadorMat -> DIV .)
    CIZQ            reduce using rule 47 (operadorMat -> DIV .)
    LIZQ            reduce using rule 47 (operadorMat -> DIV .)


state 76

    (48) operadorMat -> MOD .

    ENTERO          reduce using rule 48 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 48 (operadorMat -> MOD .)
    CIZQ            reduce using rule 48 (operadorMat -> MOD .)
    LIZQ            reduce using rule 48 (operadorMat -> MOD .)


state 77

    (33) lista -> CIZQ elementos . CDER END

    CDER            shift and go to state 98


state 78

    (40) elementos -> valor .
    (41) elementos -> valor . COMA elementos

    CDER            reduce using rule 40 (elementos -> valor .)
    LDER            reduce using rule 40 (elementos -> valor .)
    COMA            shift and go to state 99


state 79

    (63) valor -> VARIABLE .

    COMA            reduce using rule 63 (valor -> VARIABLE .)
    CDER            reduce using rule 63 (valor -> VARIABLE .)
    LDER            reduce using rule 63 (valor -> VARIABLE .)
    PDER            reduce using rule 63 (valor -> VARIABLE .)


state 80

    (39) conjuntos -> LIZQ elementos . LDER END

    LDER            shift and go to state 100


state 81

    (74) inicializacionFor -> VAR VARIABLE IGUAL ENTERO .

    END             reduce using rule 74 (inicializacionFor -> VAR VARIABLE IGUAL ENTERO .)


state 82

    (73) inicializacionFor -> INT VARIABLE IGUAL ENTERO .

    END             reduce using rule 73 (inicializacionFor -> INT VARIABLE IGUAL ENTERO .)


state 83

    (11) asignacion -> tipo VARIABLE . IGUAL expresiones END
    (24) input -> tipo VARIABLE . IGUAL INPUT PIZQ PDER END

    IGUAL           shift and go to state 101


state 84

    (1) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN . valor COMA LDER
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 79

    valor                          shift and go to state 102

state 85

    (23) imprimir -> PRINT PIZQ . expresiones PDER END
    (14) expresiones -> . expresion
    (15) expresiones -> . comparacion
    (16) expresiones -> . BOOLEAN
    (17) expresiones -> . opstring
    (18) expresiones -> . indexacion
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (43) comparacion -> . expresion operadorComp expresion
    (20) opstring -> . string
    (21) opstring -> . VARIABLE
    (22) opstring -> . string MAS opstring
    (79) indexacion -> . VARIABLE CIZQ valor CDER
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END
    (19) string -> . STRING

    BOOLEAN         shift and go to state 106
    VARIABLE        shift and go to state 110
    ENTERO          shift and go to state 40
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42
    STRING          shift and go to state 111

    expresiones                    shift and go to state 103
    expresion                      shift and go to state 104
    comparacion                    shift and go to state 105
    opstring                       shift and go to state 107
    indexacion                     shift and go to state 108
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39
    string                         shift and go to state 109

state 86

    (64) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ algoritmo LDER varianteIf END
    (43) comparacion -> . expresion operadorComp expresion
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

    comparacion                    shift and go to state 112
    expresion                      shift and go to state 31
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 87

    (69) sentenciaFOR -> FOR PIZQ . parametros PDER LIZQ algoritmo LDER END
    (12) parametros -> . tipo VARIABLE
    (13) parametros -> . tipo VARIABLE COMA parametros
    (70) parametros -> . inicializacionFor END comparacion END VARIABLE increDecre
    (71) parametros -> . VARIABLE IN VARIABLE
    (55) tipo -> . VAR
    (56) tipo -> . INT
    (57) tipo -> . BOOL
    (58) tipo -> . DOUBLE
    (59) tipo -> . empty
    (60) tipo -> . VOID
    (61) tipo -> . STR
    (72) inicializacionFor -> . VARIABLE IGUAL ENTERO
    (73) inicializacionFor -> . INT VARIABLE IGUAL ENTERO
    (74) inicializacionFor -> . VAR VARIABLE IGUAL ENTERO
    (80) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 13
    VAR             shift and go to state 16
    INT             shift and go to state 17
    BOOL            shift and go to state 5
    DOUBLE          shift and go to state 6
    VOID            shift and go to state 8
    STR             shift and go to state 9

  ! VARIABLE        [ reduce using rule 80 (empty -> .) ]

    parametros                     shift and go to state 113
    tipo                           shift and go to state 12
    inicializacionFor              shift and go to state 15
    empty                          shift and go to state 7

state 88

    (77) sentenciaWhile -> WHILE PIZQ . comparacion PDER LIZQ algoritmo LDER END
    (43) comparacion -> . expresion operadorComp expresion
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

    comparacion                    shift and go to state 114
    expresion                      shift and go to state 31
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 89

    (78) sentenciaWhile -> DO LIZQ . algoritmo LDER WHILE PIZQ comparacion PDER END
    (2) algoritmo -> . imprimir
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . expresion
    (5) algoritmo -> . comparacion
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . sentenciaFOR
    (8) algoritmo -> . sentenciaWhile
    (9) algoritmo -> . empty
    (10) algoritmo -> . input
    (23) imprimir -> . PRINT PIZQ expresiones PDER END
    (11) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (43) comparacion -> . expresion operadorComp expresion
    (64) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (69) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (77) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (80) empty -> .
    (24) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (55) tipo -> . VAR
    (56) tipo -> . INT
    (57) tipo -> . BOOL
    (58) tipo -> . DOUBLE
    (59) tipo -> . empty
    (60) tipo -> . VOID
    (61) tipo -> . STR
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    DO              shift and go to state 61
    LDER            reduce using rule 80 (empty -> .)
    VAR             shift and go to state 3
    INT             shift and go to state 4
    BOOL            shift and go to state 5
    DOUBLE          shift and go to state 6
    VOID            shift and go to state 8
    STR             shift and go to state 9
    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

  ! VARIABLE        [ reduce using rule 80 (empty -> .) ]

    algoritmo                      shift and go to state 115
    comparacion                    shift and go to state 51
    imprimir                       shift and go to state 48
    asignacion                     shift and go to state 49
    expresion                      shift and go to state 50
    sentenciaIf                    shift and go to state 52
    sentenciaFOR                   shift and go to state 53
    sentenciaWhile                 shift and go to state 54
    empty                          shift and go to state 55
    input                          shift and go to state 56
    tipo                           shift and go to state 46
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 90

    (70) parametros -> inicializacionFor END comparacion END VARIABLE . increDecre
    (75) increDecre -> . INCREMENTO
    (76) increDecre -> . DECREMENTO

    INCREMENTO      shift and go to state 117
    DECREMENTO      shift and go to state 118

    increDecre                     shift and go to state 116

state 91

    (34) first -> VARIABLE POINT FIRST . PIZQ PDER

    PIZQ            shift and go to state 119


state 92

    (35) last -> VARIABLE POINT LAST . PIZQ PDER END

    PIZQ            shift and go to state 120


state 93

    (36) length -> VARIABLE POINT LEN . PIZQ PDER END

    PIZQ            shift and go to state 121


state 94

    (38) remove -> VARIABLE POINT REMOVE . PIZQ valor PDER END

    PIZQ            shift and go to state 122


state 95

    (37) add -> VARIABLE POINT ADD . PIZQ valor PDER END

    PIZQ            shift and go to state 123


state 96

    (43) comparacion -> expresion operadorComp expresion .

    END             reduce using rule 43 (comparacion -> expresion operadorComp expresion .)
    RETURN          reduce using rule 43 (comparacion -> expresion operadorComp expresion .)
    PDER            reduce using rule 43 (comparacion -> expresion operadorComp expresion .)
    LDER            reduce using rule 43 (comparacion -> expresion operadorComp expresion .)


state 97

    (42) expresion -> valor operadorMat expresion .

    MAYOR           reduce using rule 42 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 42 (expresion -> valor operadorMat expresion .)
    MAYORIG         reduce using rule 42 (expresion -> valor operadorMat expresion .)
    MENORIG         reduce using rule 42 (expresion -> valor operadorMat expresion .)
    DIGUAL          reduce using rule 42 (expresion -> valor operadorMat expresion .)
    DIF             reduce using rule 42 (expresion -> valor operadorMat expresion .)
    RETURN          reduce using rule 42 (expresion -> valor operadorMat expresion .)
    END             reduce using rule 42 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 42 (expresion -> valor operadorMat expresion .)
    LDER            reduce using rule 42 (expresion -> valor operadorMat expresion .)


state 98

    (33) lista -> CIZQ elementos CDER . END

    END             shift and go to state 124


state 99

    (41) elementos -> valor COMA . elementos
    (40) elementos -> . valor
    (41) elementos -> . valor COMA elementos
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 79

    valor                          shift and go to state 78
    elementos                      shift and go to state 125

state 100

    (39) conjuntos -> LIZQ elementos LDER . END

    END             shift and go to state 126


state 101

    (11) asignacion -> tipo VARIABLE IGUAL . expresiones END
    (24) input -> tipo VARIABLE IGUAL . INPUT PIZQ PDER END
    (14) expresiones -> . expresion
    (15) expresiones -> . comparacion
    (16) expresiones -> . BOOLEAN
    (17) expresiones -> . opstring
    (18) expresiones -> . indexacion
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (43) comparacion -> . expresion operadorComp expresion
    (20) opstring -> . string
    (21) opstring -> . VARIABLE
    (22) opstring -> . string MAS opstring
    (79) indexacion -> . VARIABLE CIZQ valor CDER
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END
    (19) string -> . STRING

    INPUT           shift and go to state 128
    BOOLEAN         shift and go to state 106
    VARIABLE        shift and go to state 110
    ENTERO          shift and go to state 40
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42
    STRING          shift and go to state 111

    expresiones                    shift and go to state 127
    expresion                      shift and go to state 104
    comparacion                    shift and go to state 105
    opstring                       shift and go to state 107
    indexacion                     shift and go to state 108
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39
    string                         shift and go to state 109

state 102

    (1) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor . COMA LDER

    COMA            shift and go to state 129


state 103

    (23) imprimir -> PRINT PIZQ expresiones . PDER END

    PDER            shift and go to state 130


state 104

    (14) expresiones -> expresion .
    (43) comparacion -> expresion . operadorComp expresion
    (49) operadorComp -> . MAYOR
    (50) operadorComp -> . MENOR
    (51) operadorComp -> . MAYORIG
    (52) operadorComp -> . MENORIG
    (53) operadorComp -> . DIGUAL
    (54) operadorComp -> . DIF

    PDER            reduce using rule 14 (expresiones -> expresion .)
    END             reduce using rule 14 (expresiones -> expresion .)
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIG         shift and go to state 67
    MENORIG         shift and go to state 68
    DIGUAL          shift and go to state 69
    DIF             shift and go to state 70

    operadorComp                   shift and go to state 64

state 105

    (15) expresiones -> comparacion .

    PDER            reduce using rule 15 (expresiones -> comparacion .)
    END             reduce using rule 15 (expresiones -> comparacion .)


state 106

    (16) expresiones -> BOOLEAN .

    PDER            reduce using rule 16 (expresiones -> BOOLEAN .)
    END             reduce using rule 16 (expresiones -> BOOLEAN .)


state 107

    (17) expresiones -> opstring .

    PDER            reduce using rule 17 (expresiones -> opstring .)
    END             reduce using rule 17 (expresiones -> opstring .)


state 108

    (18) expresiones -> indexacion .

    PDER            reduce using rule 18 (expresiones -> indexacion .)
    END             reduce using rule 18 (expresiones -> indexacion .)


state 109

    (20) opstring -> string .
    (22) opstring -> string . MAS opstring

    PDER            reduce using rule 20 (opstring -> string .)
    END             reduce using rule 20 (opstring -> string .)
    MAS             shift and go to state 131


state 110

    (21) opstring -> VARIABLE .
    (79) indexacion -> VARIABLE . CIZQ valor CDER
    (63) valor -> VARIABLE .
    (34) first -> VARIABLE . POINT FIRST PIZQ PDER
    (35) last -> VARIABLE . POINT LAST PIZQ PDER END
    (36) length -> VARIABLE . POINT LEN PIZQ PDER END
    (38) remove -> VARIABLE . POINT REMOVE PIZQ valor PDER END
    (37) add -> VARIABLE . POINT ADD PIZQ valor PDER END

  ! reduce/reduce conflict for PDER resolved using rule 21 (opstring -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 21 (opstring -> VARIABLE .)
    PDER            reduce using rule 21 (opstring -> VARIABLE .)
    END             reduce using rule 21 (opstring -> VARIABLE .)
    CIZQ            shift and go to state 132
    MAS             reduce using rule 63 (valor -> VARIABLE .)
    RESTA           reduce using rule 63 (valor -> VARIABLE .)
    PROD            reduce using rule 63 (valor -> VARIABLE .)
    DIV             reduce using rule 63 (valor -> VARIABLE .)
    MOD             reduce using rule 63 (valor -> VARIABLE .)
    MAYOR           reduce using rule 63 (valor -> VARIABLE .)
    MENOR           reduce using rule 63 (valor -> VARIABLE .)
    MAYORIG         reduce using rule 63 (valor -> VARIABLE .)
    MENORIG         reduce using rule 63 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 63 (valor -> VARIABLE .)
    DIF             reduce using rule 63 (valor -> VARIABLE .)
    POINT           shift and go to state 63

  ! PDER            [ reduce using rule 63 (valor -> VARIABLE .) ]
  ! END             [ reduce using rule 63 (valor -> VARIABLE .) ]


state 111

    (19) string -> STRING .

    MAS             reduce using rule 19 (string -> STRING .)
    PDER            reduce using rule 19 (string -> STRING .)
    END             reduce using rule 19 (string -> STRING .)


state 112

    (64) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ algoritmo LDER varianteIf END

    PDER            shift and go to state 133


state 113

    (69) sentenciaFOR -> FOR PIZQ parametros . PDER LIZQ algoritmo LDER END

    PDER            shift and go to state 134


state 114

    (77) sentenciaWhile -> WHILE PIZQ comparacion . PDER LIZQ algoritmo LDER END

    PDER            shift and go to state 135


state 115

    (78) sentenciaWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ comparacion PDER END

    LDER            shift and go to state 136


state 116

    (70) parametros -> inicializacionFor END comparacion END VARIABLE increDecre .

    PDER            reduce using rule 70 (parametros -> inicializacionFor END comparacion END VARIABLE increDecre .)


state 117

    (75) increDecre -> INCREMENTO .

    PDER            reduce using rule 75 (increDecre -> INCREMENTO .)


state 118

    (76) increDecre -> DECREMENTO .

    PDER            reduce using rule 76 (increDecre -> DECREMENTO .)


state 119

    (34) first -> VARIABLE POINT FIRST PIZQ . PDER

    PDER            shift and go to state 137


state 120

    (35) last -> VARIABLE POINT LAST PIZQ . PDER END

    PDER            shift and go to state 138


state 121

    (36) length -> VARIABLE POINT LEN PIZQ . PDER END

    PDER            shift and go to state 139


state 122

    (38) remove -> VARIABLE POINT REMOVE PIZQ . valor PDER END
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 79

    valor                          shift and go to state 140

state 123

    (37) add -> VARIABLE POINT ADD PIZQ . valor PDER END
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE

    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 79

    valor                          shift and go to state 141

state 124

    (33) lista -> CIZQ elementos CDER END .

    MAYOR           reduce using rule 33 (lista -> CIZQ elementos CDER END .)
    MENOR           reduce using rule 33 (lista -> CIZQ elementos CDER END .)
    MAYORIG         reduce using rule 33 (lista -> CIZQ elementos CDER END .)
    MENORIG         reduce using rule 33 (lista -> CIZQ elementos CDER END .)
    DIGUAL          reduce using rule 33 (lista -> CIZQ elementos CDER END .)
    DIF             reduce using rule 33 (lista -> CIZQ elementos CDER END .)
    RETURN          reduce using rule 33 (lista -> CIZQ elementos CDER END .)
    END             reduce using rule 33 (lista -> CIZQ elementos CDER END .)
    PDER            reduce using rule 33 (lista -> CIZQ elementos CDER END .)
    LDER            reduce using rule 33 (lista -> CIZQ elementos CDER END .)


state 125

    (41) elementos -> valor COMA elementos .

    CDER            reduce using rule 41 (elementos -> valor COMA elementos .)
    LDER            reduce using rule 41 (elementos -> valor COMA elementos .)


state 126

    (39) conjuntos -> LIZQ elementos LDER END .

    MAYOR           reduce using rule 39 (conjuntos -> LIZQ elementos LDER END .)
    MENOR           reduce using rule 39 (conjuntos -> LIZQ elementos LDER END .)
